Vertex,Label,CommunityID,BridgingStrength,ConnectedCommunities
4,DavidsonGomes,3,17.105263,25
605,dpaes,8,8.750000,14
317,gkp1,26,6.206897,10
29,TiagoGouvea,10,6.160000,11
247,MattCarneiro,10,5.400000,9
461,sluy,14,5.333333,8
627,natanlopes01,5,5.000000,8
1938,sourcery-ai[bot],4,4.704918,14
774,ddavid-almeida,4,4.666667,7
1566,VRAutomatize,18,4.666667,14
464,KokeroO,10,4.500000,6
601,Vitordotpy,5,4.307692,7
859,iamedusm,9,4.285714,5
130,BezzerraJr,4,4.166667,5
434,DanielSilvaol,4,4.062500,10
467,juniortopanotti,5,4.000000,4
540,pontedigital1,5,4.000000,4
888,edusachs,9,4.000000,4
1014,willianbsb,62,4.000000,6
231,yuri12344,11,3.750000,5
88,marlonvinicius,14,3.428571,4
117,luiscorsog,13,3.428571,4
190,Davi-AMF,26,3.333333,4
1025,vinicin7,0,3.294118,7
49,juniorerivaldo,16,3.200000,4
1783,Arenaz3,18,3.181818,5
456,michaelvips,0,3.076923,5
74,maestropsi,20,3.000000,3
102,hlspablo,26,3.000000,3
284,uzieljr,15,3.000000,3
288,danielkv,26,3.000000,3
318,allan-outside,13,3.000000,3
441,JefersonRamos,0,3.000000,3
472,jjmmbb,18,3.000000,3
572,rillerqueiroz,13,3.000000,3
582,vinicius-acruz,7,3.000000,3
728,dylanoli,23,3.000000,3
1000,Kaique-Grigoletto,5,3.000000,6
1009,pedroramosuerj,23,3.000000,3
1148,drauber,23,3.000000,3
1213,diogodomanski,0,3.000000,3
1241,muava12,8,3.000000,3
1303,grupojr7,15,3.000000,3
1446,jrvidotti,11,3.000000,3
489,danielvieirabrwo,5,2.857143,4
64,VitorS0uza,22,2.722222,7
263,luispimenta,8,2.666667,4
411,jonathanpog98,0,2.666667,4
455,JeandersonR2,3,2.666667,4
523,avaleadoficial,22,2.666667,4
1044,pess0a,5,2.666667,4
1314,joao-baza,20,2.666667,4
1744,patronotech,15,2.666667,4
857,trojantm,33,2.647059,5
462,cleytoncoro,6,2.625000,6
1098,InfiniteGear,62,2.571429,6
903,jbenteu,24,2.545455,4
119,viivaz,22,2.500000,5
1110,edisonmartinsmkt,17,2.500000,3
1190,rogeriolixa,13,2.500000,5
751,lokoquax,62,2.400000,6
1130,djgoulart,0,2.400000,3
634,WanderleyGrecco,33,2.400000,4
1325,rcesar,10,2.333333,6
663,Phristyle,20,2.307692,5
315,amacfe-ui,3,2.285714,4
451,abioluz,7,2.285714,4
718,josemiguelq,6,2.285714,4
106,elciogiaretta-ops,17,2.272727,5
298,shorvelyn,8,2.272727,5
1138,prhost,31,2.272727,5
264,ig0rayres,33,2.250000,3
589,pedroSoaresll,6,2.250000,3
631,MatheusCostaVaz,5,2.250000,3
693,Pequem,6,2.250000,3
1008,victorpergher,13,2.250000,3
1168,josemgjunior,13,2.250000,3
1237,halarumdigital,10,2.250000,3
1404,diego-lipinski-de-castro,24,2.250000,3
1521,rhafiko,23,2.250000,3
1614,VitorAf0nso,13,2.250000,3
1723,JVini0166,15,2.250000,3
1830,jeffersonfelixdev,6,2.250000,3
1935,Alex-HC2024,31,2.250000,3
17,orfeubr,8,2.000000,2
37,claudiocastelo,13,2.000000,2
57,hic000,10,2.000000,2
59,eowoosh,16,2.000000,2
71,queirozmat,23,2.000000,2
82,BrianCz-Eng,13,2.000000,2
111,RodrigoRosalin,9,2.000000,2
114,msantosjader,26,2.000000,2
118,noratonegocios-ship-it,14,2.000000,3
124,fvieir,11,2.000000,2
131,dgonzalez211,2,2.000000,2
141,Samukaspc,8,2.000000,2
164,josealissonbr,11,2.000000,2
185,savinnsk,31,2.000000,2
193,rdelphino,16,2.000000,2
196,oademarlima,8,2.000000,2
199,thiagocalixtoo,7,2.000000,2
210,Lucasbrunoferreira,8,2.000000,3
216,Issami96,22,2.000000,2
226,py-danilopontes,22,2.000000,2
265,Miliotte,16,2.000000,2
300,lostmga,0,2.000000,2
302,lobx13,33,2.000000,2
306,luiz10leite-glitch,33,2.000000,2
322,kenneson,16,2.000000,2
395,arthurbrenno,15,2.000000,2
399,kunumigab,4,2.000000,2
430,hernandesbylara,8,2.000000,2
437,luizcw,4,2.000000,3
443,leonardolessa,22,2.000000,2
476,flavianoredressa,23,2.000000,2
505,rodolphoAle,11,2.000000,2
524,fabriciofeijo,5,2.000000,2
534,leoslg,17,2.000000,2
535,davidmnzs,26,2.000000,2
579,caionorder,8,2.000000,3
583,darwingtx,14,2.000000,2
604,mike66888866-beep,18,2.000000,2
614,delattre1,5,2.000000,2
620,ghost,4,2.000000,3
656,cardosoleandro,22,2.000000,2
757,thiagoomatheus,0,2.000000,3
762,Hatem-UrWave,31,2.000000,2
767,yLost,14,2.000000,2
777,Oivolari,17,2.000000,2
778,rubithedev,16,2.000000,2
798,albanirneves,0,2.000000,4
838,rafael-keller,33,2.000000,3
889,hyagonani,3,2.000000,2
898,UnDer-7,9,2.000000,2
952,MozanielPSC,3,2.000000,2
954,teovillanueva,0,2.000000,3
956,hericogimo,26,2.000000,2
973,BYMSA-DEX,10,2.000000,2
974,saulobborges,33,2.000000,2
991,Leonardo-cp-ai,10,2.000000,2
994,RSGestoria,10,2.000000,2
998,joaobibiano,3,2.000000,2
1062,socger,10,2.000000,2
1068,rodrigo-ogioni,6,2.000000,4
1084,HambaBersalah,6,2.000000,2
1090,jesserovira,10,2.000000,2
1128,anderecc,26,2.000000,2
1129,jhonwimo,7,2.000000,2
1147,vilsonnjr,6,2.000000,2
1149,erildobarone,33,2.000000,2
1151,jhonathanabreu,13,2.000000,2
1164,rafwell,17,2.000000,4
1169,EDSONN56,18,2.000000,2
1193,ViliNeto,23,2.000000,2
1239,ArielS1,18,2.000000,2
1240,kuncoroatmojo,24,2.000000,3
1275,autonom-ia,9,2.000000,2
1276,axonia-tools,2,2.000000,2
1289,tmsdesarrollo3,18,2.000000,2
1344,Bruno-Butzke,15,2.000000,2
1366,sergiodmcosta86,24,2.000000,2
1392,bparreira17,22,2.000000,2
1405,ViniciusLucas14,62,2.000000,4
1429,cedric-sd,26,2.000000,2
1445,hamzaa53,24,2.000000,2
1504,wagneralmandes,18,2.000000,2
1510,juancresc,6,2.000000,5
1571,jeanjonathas,13,2.000000,2
1572,rubslopes,13,2.000000,2
1587,nicholassantoss,13,2.000000,2
1625,acauaferreira,6,2.000000,2
1677,arnavgupta00,26,2.000000,2
1742,jonathancostajr,23,2.000000,2
1755,viniciusverasdossantos,10,2.000000,2
1896,MarecoX,23,2.000000,2
1885,theeusmartins,4,1.875000,5
52,andersonfelipev,17,1.800000,3
77,nolramaf,8,1.800000,3
438,BryanLucas7,4,1.800000,3
1030,Srreven,23,1.800000,3
1288,fabiofrances,22,1.800000,3
1401,cowaleinc,24,1.800000,3
1532,luccamrofc,24,1.800000,3
1665,Deyvi-dev,24,1.800000,3
1855,felipeleite11,7,1.800000,3
36,Darwin-IA-hub,10,1.777778,4
1422,rodrigobg,62,1.777778,4
13,dinesh-suthar-cdp,7,1.714286,3
463,joaovcoliveira,20,1.714286,3
1075,kileandrasoares,11,1.714286,3
1849,ragnafanaticos,31,1.714286,3
1362,darkklin,22,1.666667,2
187,hehuanju,22,1.600000,4
214,spotmkt,11,1.600000,4
400,hereck,4,1.562500,5
549,DAVIAMERICO242,4,1.521739,5
6,p3dr0574,5,1.500000,3
129,patrick2909,22,1.500000,2
290,FilippiAraujo,16,1.500000,2
373,PhyBruno,23,1.500000,3
628,tasfw,22,1.500000,2
661,MikhailProfile,6,1.500000,3
697,venturion,15,1.500000,3
1277,marcelinhov2,8,1.500000,2
587,gabrielhhaber,33,1.454545,4
1706,OscarAgent,10,1.454545,4
248,anirudhbagri,8,1.428571,4
354,Matheus-develope,20,1.375000,3
5,robertoborcem,4,1.333333,2
16,FelipeBernardesDev,5,1.333333,2
31,Luiz-Otavio-Dorigon,11,1.333333,2
40,studiomarcanti,14,1.333333,2
50,thiagomishaim,15,1.333333,2
61,almirf,20,1.333333,2
89,lucascampuus,14,1.333333,2
120,AndreynBastos,14,1.333333,2
182,Felip3Figueredo,14,1.333333,2
184,uendelcomu,22,1.333333,2
287,GustavoNevez,18,1.333333,2
295,Marcusluca,33,1.333333,2
344,julioantunes-ti,9,1.333333,2
359,andreysuprano,10,1.333333,2
435,forwardbridgefw-stack,4,1.333333,2
442,dlc-letelier,4,1.333333,2
517,JhonTechBr,22,1.333333,2
526,andreylima,0,1.333333,2
544,mizaelks,24,1.333333,2
562,linefds,0,1.333333,2
688,Fotonnn,23,1.333333,2
779,nestordavalos,26,1.333333,2
799,M4rdine,18,1.333333,2
850,caiobleggi,20,1.333333,2
908,Sajidali001,31,1.333333,2
918,kay0ramon,24,1.333333,2
939,marioirodrigues-dev,31,1.333333,2
965,joaosouz4dev,22,1.333333,3
981,Midasstart,62,1.333333,2
1031,MatheusMoraisDescomplica,23,1.333333,2
1043,Rody-Nunes,4,1.333333,2
1049,yydevelopment,0,1.333333,4
1063,EltonPereira12,13,1.333333,2
1202,jwdutra,31,1.333333,3
1250,agencia904,15,1.333333,2
1254,guigagb,31,1.333333,2
1300,gcbcarneiro,5,1.333333,2
1309,BryanVillaDev,22,1.333333,2
1320,liota,8,1.333333,2
1390,IgorFSSilva,0,1.333333,2
1410,claudiocorazza,16,1.333333,2
1609,tiagocaus,6,1.333333,2
1639,maickom88,10,1.333333,4
1651,eronGreco,5,1.333333,2
1655,Leandrogri,33,1.333333,2
1671,leofelipet,16,1.333333,4
1678,paulocoutinhox,26,1.333333,2
1738,eudesmcf,16,1.333333,2
1781,fernandocostabr420,16,1.333333,2
1870,guilhermejansen,26,1.333333,2
2026,samuelterra22,20,1.333333,2
291,sebastianxy,10,1.285714,3
632,tonimoreiraa,7,1.285714,3
1064,Gabriel-Souza2,33,1.285714,3
1400,ip2cloud,24,1.285714,3
1311,italomarcelogit,4,1.200000,3
1340,Gabriel-oc1,8,1.200000,2
1345,osmarkozanjr,3,1.200000,2
452,AlejoTorres2001,7,1.125000,3
1080,lucsqroz,24,1.125000,3
1857,IcaruuS22,15,1.125000,3
1024,salmiox,15,1.111111,2
1005,MuriloAMiranda147,13,1.090909,3
47,juliancesar,15,1.000000,3
157,luizbp,7,1.000000,2
179,nickxs1,18,1.000000,2
271,agenciabrvdd,15,1.000000,2
313,grupale,20,1.000000,2
474,gptesv,20,1.000000,2
576,nandobfer,10,1.000000,2
780,protracker251437,14,1.000000,3
791,AnxHall,5,1.000000,2
876,zxtheuxz,17,1.000000,2
958,stuartffh,8,1.000000,2
1023,joaoguilhermeeu,22,1.000000,2
1101,rocketagenciaseo,62,1.000000,2
1172,LeonardoSFreire,4,1.000000,2
1176,guilombardi91,18,1.000000,2
1187,bahoan,13,1.000000,2
1214,agenciasinapse,62,1.000000,2
1256,FabioHAraujo,3,1.000000,2
1338,GilMedeiros,20,1.000000,2
1364,patrickmau,24,1.000000,2
1610,lucasstxp,8,1.000000,2
1931,Matheus-Matta,15,1.000000,2
1947,github-advanced-security[bot],33,1.000000,2
1631,TheEmanuelSampaio,15,0.909091,2
1395,chetanshintre,6,0.900000,3
1137,fokc1509,31,0.857143,2
14,gilney-canaltelecom,7,0.800000,2
24,diegoirs23,6,0.800000,2
56,Guilhermesf27,13,0.800000,2
191,ARMCardoso,18,0.800000,2
251,srvictorbatista,8,0.800000,2
282,brunoadspro,11,0.800000,2
428,guia-livre,20,0.800000,2
453,renansko-vilela,7,0.800000,2
636,vitoramaral10,4,0.800000,2
662,nidomus,4,0.800000,2
1059,pablodiegoo,23,0.800000,2
1067,jamesjhonatan123,33,0.800000,2
1247,santos78-hub,23,0.800000,2
1295,edimarsiqueira90,5,0.800000,2
1347,parkejunior,10,0.800000,2
1487,danilolimar,22,0.800000,2
1835,lucasbarsottini,24,0.800000,2
1099,schimaia1,62,0.714286,2
339,felipepiton,16,0.666667,2
714,kbetoacero,6,0.666667,2
866,GuianaStore,33,0.666667,2
975,smartscaile,7,0.666667,2
1790,juliomoreirx,22,0.666667,2
65,nicolasbarcellos,14,0.600000,2
