Vertex,Label,CommunityID
0,mmojadad,0
1,romariormr,0
2,mhhmod,1
3,sokveasnahang-cpu,2
4,DavidsonGomes,3
5,robertoborcem,4
6,p3dr0574,5
7,danirpa,4
8,VoeonAI,6
9,Goulart-SB,5
10,shahrammahadvi,5
11,chagasma,5
12,JhonesSena,2
13,dinesh-suthar-cdp,7
14,gilney-canaltelecom,7
15,sussamgtads,7
16,FelipeBernardesDev,5
17,orfeubr,8
18,reginaldo-machado,7
19,hilsoney1200-dotcom,5
20,UluanRichard,5
21,WhiterBy1,5
22,RoyallGuards,5
23,Mahmoudreda66,7
24,diegoirs23,6
25,NRotili,6
26,mastermailgeral,6
27,YzKencebay,9
28,tectg-solution,6
29,TiagoGouvea,10
30,Header9968,6
31,Luiz-Otavio-Dorigon,11
32,LuizEdgar,12
33,TrolljanO,9
34,modopraiano,9
35,MurilloDanielOfficial,9
36,Darwin-IA-hub,10
37,claudiocastelo,13
38,kunkanon,10
39,asfcarvalho,10
40,studiomarcanti,14
41,pedro-vasconcelos-dev,10
42,braiaagency,10
43,ti613,15
44,Keven-sants,15
45,massilva,15
46,DarkWalking,15
47,juliancesar,15
48,Caiohenrks,15
49,juniorerivaldo,16
50,thiagomishaim,15
51,srmodid,7
52,andersonfelipev,17
53,FernandoBolzan,17
54,Simplobot1,0
55,Dev-Rafhael,17
56,Guilhermesf27,13
57,hic000,10
58,chibancas,18
59,eowoosh,16
60,AdaiasMagdiel,19
61,almirf,20
62,Vialc,20
63,unwarkz,21
64,VitorS0uza,22
65,nicolasbarcellos,14
66,TetoBertolla1,14
67,heydrick1,14
68,JustAtrasado,14
69,wenealves10,14
70,danyllolobo,14
71,queirozmat,23
72,diegobrodr,14
73,Buglessren,14
74,maestropsi,20
75,AlvaroBrasilia,0
76,reisdiegoss,24
77,nolramaf,8
78,jhefersoncrescencio,24
79,ielaineugc,14
80,weblucianosoares-maker,5
81,adrianovictorn,5
82,BrianCz-Eng,13
83,du-medeiros,5
84,Ben-Avrahami,7
85,Bonilhajvv,7
86,gustauobr,7
87,raphael0627f,7
88,marlonvinicius,14
89,lucascampuus,14
90,kasambr,7
91,DanielBelorini,7
92,cristiandigisat-hub,7
93,GustavoCPrado,7
94,elizeufranca,7
95,dujobi-contato,7
96,leonardomnds,7
97,srvelososantos,7
98,willDullius,7
99,LeonardoCostaCTN,25
100,asilvacijun,23
101,fafadexs1,23
102,hlspablo,26
103,DiegoSalvati,0
104,plalebtag,0
105,nadersommer,0
106,elciogiaretta-ops,17
107,AndersonVentin,17
108,leotramanda,17
109,jussimirvfx,17
110,marinaninin,17
111,RodrigoRosalin,9
112,FireGears,17
113,therodmg-source,17
114,msantosjader,26
115,myposty,27
116,GleisonOliveiraAds,14
117,luiscorsog,13
118,noratonegocios-ship-it,14
119,viivaz,22
120,AndreynBastos,14
121,Advfboliveira,14
122,vianahub-pt,0
123,C4stro,0
124,fvieir,11
125,GustavoMenezes33,0
126,emanuelarcos,0
127,RaphaAlmeida,0
128,screamingandmore-cell,0
129,patrick2909,22
130,BezzerraJr,4
131,dgonzalez211,2
132,benjamimprofissional-web,6
133,Eiai-Solutions,14
134,devarsenal,14
135,guilhermemayrinkal,14
136,tam74k,14
137,dsnjunior,14
138,pelinche,14
139,thomasjeferssonvaz,14
140,cleberrafael,14
141,Samukaspc,8
142,bclickdigital,14
143,pedrocagb,14
144,ianmsfvenom,28
145,OussamaToumirt,29
146,matbn,15
147,leorchrds,15
148,LeonardoT07,0
149,vmssistemas,7
150,rcarnavalli,7
151,NathanMotoki,7
152,XmasterFaeu,7
153,matheuspoppl,7
154,josesapereira,7
155,RenildoChavezFlujolink,7
156,AlwaysPalaye,7
157,luizbp,7
158,MatheusMorais34,7
159,Dheyvidj,7
160,juniorxf,7
161,marcostaira,7
162,aibotforproject,7
163,flavio-r,7
164,josealissonbr,11
165,SuKuShaing,7
166,VictoOliv,7
167,CZERNOB0G,7
168,chelof100,7
169,oziresguisa-stack,7
170,cassiofjardim,30
171,anassnammal,30
172,Alfr3d022,7
173,Gabrielribeiroic,7
174,GuilhermeBotingnon,7
175,edson-martins,7
176,rudarecordsdemo-creator,7
177,mendoncart,7
178,Erlonidas,7
179,nickxs1,18
180,NathanMuniz,18
181,mateusrovedaa,18
182,Felip3Figueredo,14
183,amadeujunior18,14
184,uendelcomu,22
185,savinnsk,31
186,ianvirtualis-sudo,32
187,hehuanju,22
188,kawhedorgy,22
189,DumahBrazorf,22
190,Davi-AMF,26
191,ARMCardoso,18
192,marcelongf,22
193,rdelphino,16
194,asuma312,22
195,dkydivyansh,22
196,oademarlima,8
197,acacioegas,22
198,DiegoCostantino,22
199,thiagocalixtoo,7
200,rodrigobeber,33
201,futurahaus,24
202,EsauAlencar1,34
203,adhubmarketing,8
204,raffarossi,35
205,magnum1985,24
206,Jeffmartt,24
207,italotkh,24
208,lucasthompsonamg,24
209,valessiobrito,24
210,Lucasbrunoferreira,8
211,vitorbrrs,36
212,adrianokelvio,36
213,vaxjc,37
214,spotmkt,11
215,Indaiahub,11
216,Issami96,22
217,vgdss,11
218,Bru-noSouza,11
219,wlustosaadv,11
220,willoak,11
221,carlosadmjr,11
222,wolffeduardo,11
223,Tecnicasoft,11
224,joaops2305,11
225,lucassan94,11
226,py-danilopontes,22
227,andreteodoroalves,11
228,Edder097,11
229,gabrielcald,38
230,marinadilda,33
231,yuri12344,11
232,daisito,8
233,ldelvalleh,8
234,sectorres,8
235,OctavioB17,8
236,jcbsantos2015-code,8
237,MagaliL,8
238,Adilmar,8
239,danfelbm,8
240,luisitochavarria-bit,8
241,shsolutions,8
242,MRegit,8
243,WalissonPires,8
244,fabriciomoreirao,13
245,NascimentoRobsonSantos,13
246,JeromeNelsonC,13
247,MattCarneiro,10
248,anirudhbagri,8
249,DjotaHasse,8
250,diegobentes,8
251,srvictorbatista,8
252,B3rr2304,8
253,BodeDimitri,8
254,MuriloFernandesDev,8
255,brjorgedavid,8
256,LuizLobao,8
257,RafaelCardozo02,8
258,hiuryr,8
259,lfelizari,8
260,Emanuellefelix,8
261,mhanelia,8
262,VilasBoas23,8
263,luispimenta,8
264,ig0rayres,33
265,Miliotte,16
266,acelmec,33
267,JMedeiros17,39
268,vinimerida,40
269,andrefrancco,40
270,beliza0014,14
271,agenciabrvdd,15
272,GustavoMimim,7
273,danilodoc,7
274,jicasa03,7
275,geopreguica-a11y,7
276,fehhmont,7
277,rafahoff,7
278,Bluteco,41
279,yMelu,41
280,gcomartins,41
281,sandersonrps,41
282,brunoadspro,11
283,oferrariai,11
284,uzieljr,15
285,RamonRodSou,11
286,Thuglife22741,11
287,GustavoNevez,18
288,danielkv,26
289,jheissonn,18
290,FilippiAraujo,16
291,sebastianxy,10
292,juniorcastr,10
293,Aurelianny,10
294,bmoweb,10
295,Marcusluca,33
296,rbarcelo,10
297,MatheusLedstar,4
298,shorvelyn,8
299,saviosprinty,8
300,lostmga,0
301,HameXAcademy,8
302,lobx13,33
303,Alemar10,8
304,fcperez96,8
305,juliocamargo10,8
306,luiz10leite-glitch,33
307,Riders004,42
308,fernandosegrr,17
309,mjhidalgo,17
310,Gatelli1993,17
311,caesar621,17
312,CristianPG-FME,16
313,grupale,20
314,rmogro,16
315,amacfe-ui,3
316,GusMartins499,3
317,gkp1,26
318,allan-outside,13
319,segeletron,16
320,BootecoBOot,18
321,ONinguem,18
322,kenneson,16
323,rodrigodsluz,18
324,lucaspmaiadev-gif,18
325,adrianobraz,18
326,Allvasc,18
327,lcmouras,18
328,MANINtecn,18
329,victor-hdgomes,18
330,goldfypro-debug,18
331,viniciusguardaa-cpu,18
332,Jotamtcoisa,18
333,renatom3ndes,18
334,placidodaniel,18
335,marciobele,18
336,pinheirorangel89-art,18
337,masterkachu,18
338,conectoutsourcing,18
339,felipepiton,16
340,romariouba,18
341,victor-azevedo,18
342,lucasevss,18
343,aguga491,18
344,julioantunes-ti,9
345,tiosam21,18
346,danielmatiello,18
347,ArildoMello,18
348,karlosgaldino,18
349,quatroventos,18
350,previdprocessos-hashch,26
351,emretaskiran1,26
352,mkfyasar,26
353,Joao-Guthembergue,26
354,Matheus-develope,20
355,imaginelabpy-code,14
356,pauloanalista,20
357,LuisGuilhermeRampaso,10
358,machoalfastore01-ai,20
359,andreysuprano,10
360,FinPartner,10
361,souwilliamdiassilva,20
362,thiago-audithorium,20
363,andersonlkll,20
364,gabrielfelipeslv,20
365,MarcoLopezf,20
366,gustavo-lg,20
367,g-solis,20
368,cleprog-co,20
369,allefrodrigo,20
370,Feeh03114,20
371,marcoantoniofassa,20
372,flashanalytics-felipeaguiar,20
373,PhyBruno,23
374,thiagoaaragao,20
375,Fhelyp,20
376,DeNiNhOoO,10
377,thiagobrst,20
378,vitorgomespro,20
379,lucasgsalmeida,20
380,gustavosouzalima,20
381,lucasmassarosimoes,20
382,lucaskreich,10
383,renatogava,10
384,alexsandroluz,10
385,BeOnTech01,10
386,medinavs,10
387,brunomond,43
388,rdmalves87,23
389,nachotdl,14
390,antoniogsouzaag,14
391,imapproved,14
392,vitorhfcastro,44
393,maikelagm,45
394,massimorm,3
395,arthurbrenno,15
396,B3t4C0d3,23
397,pbm94,46
398,celestinofjanuario-ctrl,26
399,kunumigab,4
400,hereck,4
401,sutidor,47
402,Victorcassiano,14
403,abdelrhmanfawzym,14
404,Cranbaerry,14
405,GTMoraes,14
406,lucasguzo,14
407,zurielamorim,14
408,r0usis,48
409,mikekiroz,9
410,fluintech,49
411,jonathanpog98,0
412,RelaxSolucoes,14
413,estebanlis,14
414,mahdihaghnegar,14
415,willph,14
416,isaqueipromotora,14
417,Brandevtech,14
418,flavioxx,14
419,menezesvitoria1502-art,14
420,mpacheco92,14
421,Jadsonps-dev,14
422,carvalho7976,14
423,redequeroimoveis,14
424,jasplink-spec,50
425,ewanly,51
426,sidneyfmeco,52
427,FCanedo90,52
428,guia-livre,20
429,viniciusferreira-sys,20
430,hernandesbylara,8
431,miguelbispo,20
432,Vinn4k,20
433,tvieirabruna,53
434,DanielSilvaol,4
435,forwardbridgefw-stack,4
436,metrifiquese-spec,4
437,luizcw,4
438,BryanLucas7,4
439,cadukiz,4
440,ejferrazzongit,4
441,JefersonRamos,0
442,dlc-letelier,4
443,leonardolessa,22
444,Pedreiros22,14
445,hugoinsider,14
446,santosgalahack,14
447,davidreis90-spec,14
448,adolfosp,54
449,JuniorBods,54
450,RaFaeL-Cunha,4
451,abioluz,7
452,AlejoTorres2001,7
453,renansko-vilela,7
454,fredericoalvesmoreira2025,55
455,JeandersonR2,3
456,michaelvips,0
457,tobiasbenkner,3
458,netoduwe,56
459,pedrosantosredefacil,57
460,Droid0123,58
461,sluy,14
462,cleytoncoro,6
463,joaovcoliveira,20
464,KokeroO,10
465,RamonSouza96,14
466,daniel-eder,14
467,juniortopanotti,5
468,pedroarthuralvesdeoliveira,20
469,brunosantanarj,14
470,robsonrosa,14
471,DoShaston,59
472,jjmmbb,18
473,Vixti,20
474,gptesv,20
475,lcssurf,20
476,flavianoredressa,23
477,gu1Vaz,20
478,brunoblbla,20
479,Regis-BR,60
480,joaocps,0
481,gbpufscar,0
482,DaniloGouvea,0
483,zaryabmustafa,0
484,luisadidomenico,0
485,maikramer,0
486,phroriz,20
487,beeowned,20
488,dhyegocalota,20
489,danielvieirabrwo,5
490,ppimentelrj,20
491,RenanRodriguesTI,20
492,asanches-dot,20
493,edubortolotti,61
494,jholhewres,20
495,carola-m,0
496,FelipeVeiga,0
497,bgoncalves98,0
498,mariano-aferrari,0
499,andifilhohub,7
500,thiagotoffanetto,7
501,ftruppel,7
502,matewz,7
503,jdinix,7
504,JMultimidia,7
505,rodolphoAle,11
506,erigobeli,7
507,michumichifu,7
508,CuriousGu,7
509,abdulsamadola,7
510,rhuan-angio,62
511,AntonioWeb-dev,22
512,Lmagalhaesz,22
513,guilhermegobbo,26
514,masimpacto,63
515,wagnerraugustp,20
516,codemaoz90,64
517,JhonTechBr,22
518,utadluis,9
519,rarisenpai,9
520,hasiburbondstein-dotcom,65
521,CosminIordache,65
522,moabmoraes,66
523,avaleadoficial,22
524,fabriciofeijo,5
525,nachokhan,22
526,andreylima,0
527,WesleyjanLacerda,67
528,Edupazzi,67
529,Julio-Braz,67
530,truutruu667-cloud,67
531,dani-pinheiro01,67
532,viictorcamposs,67
533,WevertonRufoTavares,67
534,leoslg,17
535,davidmnzs,26
536,gabrielroger2020,16
537,Danilim04,16
538,mv8digital,16
539,MUKINH4,16
540,pontedigital1,5
541,gabrielrouss,20
542,astoraoliveira-alt,16
543,midcompany,16
544,mizaelks,24
545,LucianTavares,24
546,rodrigorochanl,22
547,jsonmc96,22
548,felipematos,3
549,DAVIAMERICO242,4
550,Lucasendlichgomes,16
551,TilsonM17,16
552,icarojobs,16
553,AlexandreProenca,16
554,MohaDevPro,16
555,Legionariocf,16
556,rapososoftwares,68
557,salomonamiga,69
558,TML-CODES,3
559,marquinhos2701,16
560,nrokiredef,16
561,RaphaelBerbel,16
562,linefds,0
563,backupsGit,70
564,gcdesigner,70
565,lfvperes,70
566,raguife,4
567,jesustejerina,4
568,brennersc,18
569,marciodiasdeveloper,18
570,gustavodona,18
571,afrociberdelio,18
572,rillerqueiroz,13
573,Bubex,18
574,RodolfoBonis,18
575,willzins,4
576,nandobfer,10
577,Tom225533,10
578,ktfth,24
579,caionorder,8
580,CarlosEReis,24
581,lotto645sandeepkumar-sys,71
582,vinicius-acruz,7
583,darwingtx,14
584,educardoso,4
585,JoaoAFSousa,4
586,rosbergrodrigues,4
587,gabrielhhaber,33
588,MikeSoft,33
589,pedroSoaresll,6
590,floresdemoksha,33
591,Pohl2025,33
592,MONTAR0N,33
593,gabrielmarketingfrt-hash,72
594,kleberit,73
595,oMaiaa,16
596,davijr,16
597,shNerotic,16
598,orlandombaa,74
599,lucianokatze,20
600,EmadBiteon,20
601,Vitordotpy,5
602,NabilSgar,5
603,sostenesapollo,4
604,mike66888866-beep,18
605,dpaes,8
606,wleopach,3
607,im1hamada,18
608,santonymous,3
609,andres99x,0
610,vitusan,4
611,HectorMouraM,4
612,top-master,4
613,limadrops06-ui,17
614,delattre1,5
615,voacatofe,17
616,igorafDEV,17
617,Eslamahmed211,75
618,exiliumgames,76
619,zerosantos2207-creator,77
620,ghost,4
621,Albatroxi,4
622,raphaelscaf,4
623,VictorWollyver,4
624,diogod2r,7
625,adindaco,7
626,igorcb123,78
627,natanlopes01,5
628,tasfw,22
629,GustavoNovak,5
630,brunobsolano,5
631,MatheusCostaVaz,5
632,tonimoreiraa,7
633,joacir,5
634,WanderleyGrecco,33
635,byronkenoly,33
636,vitoramaral10,4
637,jardeldourado10,4
638,leonardobitt,79
639,caua1503,79
640,thivalente,79
641,crawlchange,10
642,firstatack,80
643,thezykedev,81
644,MELUAUTOMACOES,81
645,samuelseixassilva,82
646,vduggen,83
647,LuizFelipeCode,84
648,frieck,26
649,rivasduran,26
650,elmandayp,5
651,jinfanzon,85
652,campodonio-bit,85
653,dvmarthur,5
654,Belkior,5
655,rafaelpoa,5
656,cardosoleandro,22
657,GMUNDI,86
658,PhantixRoot,8
659,000MaDz000,8
660,Davis-IA,22
661,MikhailProfile,6
662,nidomus,4
663,Phristyle,20
664,nicolaseleitorweb-star,4
665,marcosmarf27,4
666,dgreis,20
667,furious,23
668,olucastoledo,17
669,RuanWill29,17
670,telenovo-telecom,17
671,matheushug0,17
672,Tutiten,17
673,ErickECD,17
674,NightWolfw,17
675,Batt0sa1,7
676,isadoragalvaoss,7
677,RaphaDZN,7
678,claudiohsc,7
679,diegocpires,7
680,htsnet,7
681,nicolastrabalho-rgb,7
682,cassianomansano,7
683,danielfsbarreto,7
684,fatguru,3
685,DaviResDev,0
686,celiacarvalhopsi10-commits,0
687,Allternatelab,0
688,Fotonnn,23
689,bocmx,23
690,gomes0202,3
691,stevapps0,33
692,JoaoCaFeBe,87
693,Pequem,6
694,lksdog,3
695,Clistenis99,3
696,GabrielMBoeira,3
697,venturion,15
698,jsoescobar,15
699,tosipaulo,6
700,gahius,6
701,allanrms,6
702,Filipe-QuickFlip,6
703,andreswiidigital,6
704,uelton22,6
705,brendonalcantara97,6
706,dennerstorres,6
707,thiagomirandamc,6
708,dresslerfelipe,6
709,LucianoSilvaSantos,6
710,aislandener,6
711,PHDiniiz,6
712,evieira357,6
713,arielesp,6
714,kbetoacero,6
715,gabriel447,6
716,razametal,6
717,FrewsDev,88
718,josemiguelq,6
719,paranatrack,6
720,esskyyy,6
721,biscoitodoja-bit,3
722,andre-tolentino,15
723,LincolnFranca,15
724,ofabianomartins,89
725,AngeloBestetti,89
726,lluiscab,90
727,luiscabus,90
728,dylanoli,23
729,Sarkozit,64
730,pedrobtenorio,64
731,ivanmirandaf,64
732,jose-villamizar-JVL,22
733,ArturoRivera98,3
734,paulobautz,3
735,heber0s,16
736,ericklb84,16
737,persi-ai,16
738,crazynds,16
739,vanchenkin,16
740,lucafanucchi,16
741,sako313,16
742,naeem-afadar,16
743,abhinavaggarwal1981,16
744,MIGUELNINOSILVA,16
745,douglasfranciscon,0
746,guilherme2711,33
747,CaymanS0,5
748,CGSobral,5
749,benjaminheredia1,5
750,ederbatera,5
751,lokoquax,62
752,carlosqlt-007,91
753,brunodsstudio,11
754,andrealencar,5
755,andrekutianski,5
756,guhweb,5
757,thiagoomatheus,0
758,danielrvieira,5
759,gabizera,5
760,edersonmartinsv,5
761,ricdemgtz,13
762,Hatem-UrWave,31
763,darc1008,13
764,ShIvAmKaUsHaL69,13
765,moamkh,13
766,liuanmachado19,7
767,yLost,14
768,JhonnMeira,7
769,Massa191,7
770,miltonbastos,8
771,caioamaral,8
772,meumlpontocom,8
773,LucasGazulaICCAP,20
774,ddavid-almeida,4
775,nadoneves,20
776,dimitrihartt,20
777,Oivolari,17
778,rubithedev,16
779,nestordavalos,26
780,protracker251437,14
781,GabrielM0709,14
782,vinitercariol,14
783,Flow-Sistemas,0
784,w-mcardoso,0
785,agvirgula,0
786,fredericopaulista,0
787,jayceadler,92
788,DCajiao,92
789,DevGabito0709,92
790,strvictor,5
791,AnxHall,5
792,Tiagoamrein,5
793,jonra1993,5
794,paulohenrique14,16
795,lucasnjsilva,16
796,Efluxoautomacao,16
797,reno3788,16
798,albanirneves,0
799,M4rdine,18
800,sonicwil,0
801,NestorMiniDEV,0
802,Mdmartinez97,0
803,HELIOPOTELICKI,62
804,JulioLang,0
805,kcifuentes,0
806,rrodriguescs,0
807,tomatoes-prog,0
808,fbeas,0
809,brasiljh,0
810,lafi87,0
811,lwkoon,0
812,im-srj,0
813,maysoncbn1-glitch,16
814,Ebaoj,16
815,sanches182,16
816,marcinn001,16
817,ricardotassone,16
818,Yefclub,16
819,raulsilvaitpro,16
820,bernardes-93,16
821,gminarello,62
822,Jeferson-Ramos-Einov,62
823,eduardobassan,62
824,Emanuelvtsg,62
825,Carloscadu8700,62
826,accuhealth-cl,29
827,rodrigotvq,93
828,augustosturm,33
829,joweste,33
830,abextadu,33
831,hiker328,33
832,edsonalanis,33
833,andrealmei,33
834,miguelarcjr,33
835,cayquecastellucci,33
836,joaoppa,33
837,Rodrigo-SE03,33
838,rafael-keller,33
839,sachinravindran,33
840,antoniomldev,94
841,VictorCard2022,21
842,mauriblint,22
843,jfobaltazar,95
844,Panic1811,96
845,Shadoxity,96
846,djbautista,96
847,tvbrgamer,97
848,DevNeuronex,15
849,AbdullahZaher,23
850,caiobleggi,20
851,ddean6232,22
852,Gtiware,22
853,amo-mkt,22
854,life347,22
855,franciscof5,22
856,Jpcampos123,22
857,trojantm,33
858,juniorgermano,62
859,iamedusm,9
860,poupeplanfinan,33
861,AndersonProfeta,33
862,Matrix-Bebeto,33
863,robsonflowers,33
864,nathanarend,33
865,everttoncampos,33
866,GuianaStore,33
867,austriansnow,15
868,pedroivobraga,4
869,esalonso,15
870,brunoleitem,15
871,natani3ls,15
872,salmeidagois,17
873,joanna-carvalho,17
874,trendplacebr,17
875,ViniciusDalZot,17
876,zxtheuxz,17
877,willskz,17
878,matheusaudi,17
879,augustresende,2
880,sanini,98
881,kingkaibr,33
882,021fneves,13
883,allanbrunobr,99
884,crosspopz,99
885,leonardoFrizziFetchly,16
886,1Jo1,16
887,spacewaterbear,16
888,edusachs,9
889,hyagonani,3
890,francisbreit,100
891,Jaya-Braga,100
892,gqueirozs,101
893,FBrandex,23
894,janiohr,23
895,Lsmelo80,23
896,sibelius,23
897,JoePereiraa,10
898,UnDer-7,9
899,saggerbr,102
900,creditosya26-creator,102
901,jacksonlcruz,4
902,Claudi0-Oliveira,4
903,jbenteu,24
904,iderlando,4
905,Liviofrol,4
906,lbfabiano7,5
907,rodolfocella,16
908,Sajidali001,31
909,johnathanscc,16
910,brunocastilho88,16
911,Casmei,103
912,viniciusbraz-dev,31
913,karthiknitt,31
914,JoseAngelGlz,31
915,primocassiano,104
916,LeninZapata,5
917,camarigor,15
918,kay0ramon,24
919,lvfproducao,24
920,augustocss,24
921,gomesOseias,24
922,jotarodriguezv,20
923,sgrcreations,20
924,itukconsulting,20
925,devjn1998,4
926,wylken,5
927,cassiodev,5
928,matheuslenke,5
929,sergiogonzalezfreelance,4
930,imagine-pat,31
931,delim777,31
932,edsonwachholz,31
933,alhaag,31
934,pedrosantosexe,31
935,andreynevez,31
936,Thyanri,31
937,atlasborn,31
938,gibranpulga,31
939,marioirodrigues-dev,31
940,VicenteBatistaVB,31
941,phLuna,31
942,brumviews,31
943,EduardoAndradeMachado,31
944,mcabral2510,31
945,melzilucas,31
946,jeanmaule,31
947,dev-alexandreoliveira,31
948,JOAO322323232323,31
949,marcelosaguiar,31
950,odirlon,3
951,edivaldosegundo,3
952,MozanielPSC,3
953,felipecontroll,9
954,teovillanueva,0
955,marcelomagfor,0
956,hericogimo,26
957,aherrh02,0
958,stuartffh,8
959,hosanah,8
960,Wesley232-oa,105
961,uwe72,3
962,thallesbrandao,14
963,cesarka1,14
964,lucianomdo,14
965,joaosouz4dev,22
966,edfvalim,22
967,viniciusconexi9,22
968,gustavo-diniz,22
969,jungabriel56,106
970,SharkBounty,3
971,jorgevelosodev,107
972,RECOHA,107
973,BYMSA-DEX,10
974,saulobborges,33
975,smartscaile,7
976,najiro8v,7
977,thefelipefreire,7
978,Danielwebgit,7
979,dree4312,3
980,decodegear,62
981,Midasstart,62
982,RenanBucci,62
983,rafaelget,62
984,0xluc,62
985,iBandMarketing,62
986,thallesmitchell,62
987,edneymatias,62
988,eTrinityE,22
989,luizpaulomonteiro,20
990,aabnoguera,20
991,Leonardo-cp-ai,10
992,atendiatec,20
993,GabrielCannavo,20
994,RSGestoria,10
995,rodrigossoares322,31
996,warley-oliveira,31
997,Meicer10,9
998,joaobibiano,3
999,mdaushi,20
1000,Kaique-Grigoletto,5
1001,juniorsereno,5
1002,gabrieljablonski,5
1003,lourencoerick,5
1004,fscardua,5
1005,MuriloAMiranda147,13
1006,gabialvarenga,13
1007,luanmbrito,13
1008,victorpergher,13
1009,pedroramosuerj,23
1010,arthurcts,13
1011,hustle-inc7,13
1012,felipeandrewtwo,13
1013,IsmaelGGomes,13
1014,willianbsb,62
1015,matheuscampbell,62
1016,mhisistemas,62
1017,tiagoviniciosia,62
1018,JorgeHRP,20
1019,emariot,20
1020,victorhugo-applicativa,3
1021,BrunetoPassagens,3
1022,caetanopacheco,22
1023,joaoguilhermeeu,22
1024,salmiox,15
1025,vinicin7,0
1026,Isaac-alencar,15
1027,vmontoyasmtop,15
1028,Floryvibla,15
1029,msmaiza,15
1030,Srreven,23
1031,MatheusMoraisDescomplica,23
1032,josevitor676,33
1033,rodrigocabraln,33
1034,cliquemania,33
1035,FedrigoSmart,33
1036,icaro-dahora,33
1037,andersonluciano,33
1038,jonassilva90,33
1039,santoswillames,33
1040,ederson44,33
1041,adaptesolucoes,33
1042,CarlosWss,33
1043,Rody-Nunes,4
1044,pess0a,5
1045,pedroyuuki,4
1046,valneimelo,62
1047,Gabrklein,62
1048,brvt,62
1049,yydevelopment,0
1050,jotaperez3,0
1051,Rodrigo131102,0
1052,pr-maia,0
1053,TheCsarbeat,0
1054,EmanoelFaria,0
1055,cvrtopher,0
1056,cygustronic,0
1057,guilhermeverdoodt,0
1058,tonz1818,3
1059,pablodiegoo,23
1060,ViniciusCortez0202,23
1061,rogpessoa,23
1062,socger,10
1063,EltonPereira12,13
1064,Gabriel-Souza2,33
1065,diegofss11,33
1066,diegoqantas,33
1067,jamesjhonatan123,33
1068,rodrigo-ogioni,6
1069,RafaelDomenegueti,6
1070,WagnerWolf,6
1071,LuccaDurigan,6
1072,mstuttgart,6
1073,Jacodom,6
1074,Dza-12,6
1075,kileandrasoares,11
1076,brunoscruz2023,6
1077,medeiroscv,6
1078,PedroProduct,3
1079,dionepereirass,3
1080,lucsqroz,24
1081,jsKahne,24
1082,davidtmiranda,24
1083,rafaelmacedox,24
1084,HambaBersalah,6
1085,nextcomm,24
1086,solucionesiacloud,24
1087,almirb,8
1088,lucasamaral11,8
1089,luiseduardoluz,5
1090,jesserovira,10
