Source,Target,Weight
mmojadad,romariormr,2.0
mmojadad,vmssistemas,2.0
mmojadad,DiegoSalvati,4.0
DavidsonGomes,salmiox,3.0
DavidsonGomes,vinicin7,3.0
DavidsonGomes,sokveasnahang-cpu,6.0
DavidsonGomes,p3dr0574,2.0
DavidsonGomes,MatheusMoraisDescomplica,6.0
DavidsonGomes,VoeonAI,4.0
DavidsonGomes,josevitor676,3.0
DavidsonGomes,Rody-Nunes,3.0
DavidsonGomes,yydevelopment,3.0
DavidsonGomes,TiagoGouvea,6.0
DavidsonGomes,VRAutomatize,6.0
DavidsonGomes,Luiz-Otavio-Dorigon,3.0
DavidsonGomes,tonz1818,3.0
DavidsonGomes,pablodiegoo,3.0
DavidsonGomes,felipematos,5.0
DavidsonGomes,DAVIAMERICO242,3.0
DavidsonGomes,socger,3.0
DavidsonGomes,Gabriel-Souza2,3.0
DavidsonGomes,rodrigo-ogioni,6.0
DavidsonGomes,TML-CODES,3.0
DavidsonGomes,kileandrasoares,3.0
DavidsonGomes,PedroProduct,3.0
DavidsonGomes,lucsqroz,3.0
DavidsonGomes,solucionesiacloud,3.0
DavidsonGomes,almirb,3.0
DavidsonGomes,VitorS0uza,6.0
DavidsonGomes,viegasozeias,3.0
DavidsonGomes,WLpereira,3.0
DavidsonGomes,phoenixsampras,3.0
DavidsonGomes,tiagocaus,3.0
DavidsonGomes,fabioaragao,3.0
DavidsonGomes,lucasstxp,3.0
DavidsonGomes,InfiniteGear,3.0
DavidsonGomes,schimaia1,3.0
DavidsonGomes,bodolay-prog,3.0
DavidsonGomes,rocketagenciaseo,3.0
DavidsonGomes,ezzCoutinho,3.0
DavidsonGomes,codephix,4.0
DavidsonGomes,AdsonCicilioti,4.0
DavidsonGomes,LineckerN,3.0
DavidsonGomes,wleopach,5.0
DavidsonGomes,unilogica,4.0
DavidsonGomes,TheEmanuelSampaio,3.0
DavidsonGomes,helioelias,8.0
DavidsonGomes,santonymous,5.0
DavidsonGomes,onovotrafego,3.0
DavidsonGomes,StbanMc,3.0
DavidsonGomes,HyperviewBrasil,5.0
DavidsonGomes,maickom88,3.0
DavidsonGomes,anderecc,3.0
DavidsonGomes,jhonwimo,3.0
DavidsonGomes,githubsaturn,3.0
DavidsonGomes,marceel08,3.0
DavidsonGomes,fokc1509,3.0
DavidsonGomes,prhost,3.0
DavidsonGomes,eronGreco,3.0
DavidsonGomes,mauro-andre,3.0
DavidsonGomes,Leandrogri,3.0
DavidsonGomes,MatheusCostaVaz,3.0
DavidsonGomes,tonimoreiraa,3.0
DavidsonGomes,WanderleyGrecco,2.0
DavidsonGomes,J-Pster,3.0
DavidsonGomes,drauber,3.0
DavidsonGomes,erildobarone,3.0
DavidsonGomes,Deyvi-dev,3.0
DavidsonGomes,PedroReckelEL,3.0
DavidsonGomes,Rafhageek,3.0
DavidsonGomes,brunofelixbessa,3.0
DavidsonGomes,leofelipet,9.0
DavidsonGomes,devrhapp,6.0
DavidsonGomes,rafwell,6.0
DavidsonGomes,arnavgupta00,7.0
DavidsonGomes,paulocoutinhox,3.0
DavidsonGomes,nogran,3.0
DavidsonGomes,EDSONN56,6.0
DavidsonGomes,Talhary,3.0
DavidsonGomes,next4dev,3.0
DavidsonGomes,LeonardoSFreire,3.0
DavidsonGomes,vmssistemas,5.0
DavidsonGomes,MikhailProfile,3.0
DavidsonGomes,henriqueapgomes,3.0
DavidsonGomes,Phristyle,6.0
DavidsonGomes,guilombardi91,3.0
DavidsonGomes,jwcunhagit,3.0
DavidsonGomes,sacaciabesac,3.0
DavidsonGomes,enbellotto,3.0
DavidsonGomes,eliezerazevedo,3.0
DavidsonGomes,Fernacom-Sistemas,3.0
DavidsonGomes,braunericardo,3.0
DavidsonGomes,radamesbispo,3.0
DavidsonGomes,giordano221,3.0
DavidsonGomes,davidlustosa,3.0
DavidsonGomes,Raphaildest,6.0
DavidsonGomes,bahoan,3.0
DavidsonGomes,rogeriolixa,3.0
DavidsonGomes,OscarAgent,3.0
DavidsonGomes,fatguru,5.0
DavidsonGomes,DaviResDev,2.0
DavidsonGomes,master-kenobi,3.0
DavidsonGomes,Vinaum8,3.0
DavidsonGomes,jwdutra,3.0
DavidsonGomes,gomes0202,5.0
DavidsonGomes,Pequem,5.0
DavidsonGomes,lksdog,5.0
DavidsonGomes,JGabriel963,3.0
DavidsonGomes,hqvnet,3.0
DavidsonGomes,venturion,6.0
DavidsonGomes,g-vrd,3.0
DavidsonGomes,jrcobenar,3.0
DavidsonGomes,JVini0166,3.0
DavidsonGomes,przewodo,3.0
DavidsonGomes,diogodomanski,6.0
DavidsonGomes,leoruza,3.0
DavidsonGomes,agenciasinapse,3.0
DavidsonGomes,armand087,3.0
DavidsonGomes,srpavani,3.0
DavidsonGomes,Tuphiq,3.0
DavidsonGomes,eudesmcf,3.0
DavidsonGomes,patronotech,3.0
DavidsonGomes,CarlosSLoureiro,3.0
DavidsonGomes,biscoitodoja-bit,3.0
DavidsonGomes,EUrubatan,3.0
DavidsonGomes,hatembadran,3.0
DavidsonGomes,halarumdigital,3.0
DavidsonGomes,kuncoroatmojo,3.0
DavidsonGomes,martoni891,5.0
DavidsonGomes,jose-villamizar-JVL,3.0
DavidsonGomes,ArturoRivera98,3.0
DavidsonGomes,Rodribm10,3.0
DavidsonGomes,santos78-hub,3.0
DavidsonGomes,joaopauloit,3.0
DavidsonGomes,yuri12344,6.0
DavidsonGomes,JOESTAR117,3.0
DavidsonGomes,lokoquax,6.0
DavidsonGomes,stavososa,3.0
DavidsonGomes,fernandocostabr420,3.0
DavidsonGomes,Arenaz3,3.0
DavidsonGomes,MattCarneiro,6.0
DavidsonGomes,IGPGCOMERCIO,3.0
DavidsonGomes,autonom-ia,3.0
DavidsonGomes,framemktdigital,3.0
DavidsonGomes,SrOliver202023,3.0
DavidsonGomes,marcelinhov2,6.0
DavidsonGomes,brunopinto123,3.0
DavidsonGomes,juliomoreirx,3.0
DavidsonGomes,alexander-mattos,3.0
DavidsonGomes,ddavid-almeida,3.0
DavidsonGomes,fabiofrances,6.0
DavidsonGomes,pmas98,3.0
DavidsonGomes,schieck0,3.0
DavidsonGomes,danjtprod13213,3.0
DavidsonGomes,protracker251437,3.0
DavidsonGomes,edimarsiqueira90,6.0
DavidsonGomes,weslleyitelx,3.0
DavidsonGomes,andressalvarez,3.0
DavidsonGomes,minutacio,5.0
DavidsonGomes,arktnld,3.0
DavidsonGomes,User1Growth7,3.0
DavidsonGomes,BryanVillaDev,3.0
DavidsonGomes,gabrieldeoa,3.0
DavidsonGomes,italomarcelogit,6.0
DavidsonGomes,enoksaju,3.0
DavidsonGomes,moskoweb,64.0
DavidsonGomes,joao-baza,3.0
DavidsonGomes,HELIOPOTELICKI,6.0
DavidsonGomes,matefs,3.0
DavidsonGomes,deivid2025,3.0
DavidsonGomes,luisphtrindade,3.0
DavidsonGomes,emarineli,3.0
DavidsonGomes,haluwong,3.0
DavidsonGomes,liota,3.0
DavidsonGomes,jkenterprises-34,3.0
DavidsonGomes,mario-proteus-paypal,3.0
DavidsonGomes,tardisblink,3.0
DavidsonGomes,lucasbarsottini,3.0
DavidsonGomes,rcesar,3.0
DavidsonGomes,EnriqueGF,3.0
DavidsonGomes,bergpinheiro,6.0
DavidsonGomes,jhernandezb85,3.0
DavidsonGomes,ragnafanaticos,7.0
DavidsonGomes,GilMedeiros,3.0
DavidsonGomes,amacfe-ui,2.0
DavidsonGomes,Gabriel-oc1,3.0
DavidsonGomes,estvita,3.0
DavidsonGomes,gkp1,5.0
DavidsonGomes,felipeleite11,3.0
DavidsonGomes,edsonalanis,3.0
DavidsonGomes,IcaruuS22,3.0
DavidsonGomes,lucasnp92,3.0
DavidsonGomes,UniVersos1,3.0
DavidsonGomes,diegolinhares,3.0
DavidsonGomes,leonardoferreiradg,3.0
DavidsonGomes,Reikagilu,3.0
DavidsonGomes,alebraso,3.0
DavidsonGomes,spada23,3.0
DavidsonGomes,guilhermejansen,3.0
DavidsonGomes,iAm4badd0n,3.0
DavidsonGomes,iphoneconsult,3.0
DavidsonGomes,luan-nvg,3.0
DavidsonGomes,AleAmla987,3.0
DavidsonGomes,jaimenasser,3.0
DavidsonGomes,felipersteles,3.0
DavidsonGomes,jesulo,3.0
DavidsonGomes,Pbizado,3.0
DavidsonGomes,iamedusm,3.0
DavidsonGomes,matheus051004,3.0
DavidsonGomes,marcelo-candido,3.0
DavidsonGomes,theeusmartins,3.0
DavidsonGomes,GuianaStore,3.0
DavidsonGomes,erpwoosync,3.0
DavidsonGomes,zxtheuxz,3.0
DavidsonGomes,thexiox,3.0
DavidsonGomes,RuanMD,3.0
DavidsonGomes,Wibbox,3.0
DavidsonGomes,IgorFSSilva,3.0
DavidsonGomes,Feeh03114,3.0
DavidsonGomes,chetanshintre,9.0
DavidsonGomes,Franruaben11,3.0
DavidsonGomes,s-marques,3.0
DavidsonGomes,ip2cloud,3.0
DavidsonGomes,cowaleinc,3.0
DavidsonGomes,diego-lipinski-de-castro,3.0
DavidsonGomes,ViniciusLucas14,3.0
DavidsonGomes,claudiocorazza,3.0
DavidsonGomes,djalmaaraujo,3.0
DavidsonGomes,Matheus-Matta,3.0
DavidsonGomes,rodrigobg,3.0
DavidsonGomes,hmassareli,3.0
DavidsonGomes,Alex-HC2024,3.0
DavidsonGomes,hereck,3.0
DavidsonGomes,nilsonchagas,3.0
DavidsonGomes,ojauumdev,3.0
DavidsonGomes,devjn1998,3.0
DavidsonGomes,wylken,3.0
DavidsonGomes,imagine-pat,3.0
DavidsonGomes,Storedias,3.0
DavidsonGomes,alhaag,3.0
DavidsonGomes,hamzaa53,3.0
DavidsonGomes,jrvidotti,3.0
DavidsonGomes,modeldb-consultoria,3.0
DavidsonGomes,HPleite01,3.0
DavidsonGomes,marioirodrigues-dev,3.0
DavidsonGomes,MauMauRobert,3.0
DavidsonGomes,DanielSilvaol,6.0
DavidsonGomes,odirlon,3.0
DavidsonGomes,teovillanueva,3.0
DavidsonGomes,stuartffh,3.0
DavidsonGomes,uwe72,3.0
DavidsonGomes,Ryan03037,3.0
DavidsonGomes,abioluz,3.0
DavidsonGomes,joaosouz4dev,6.0
DavidsonGomes,renansko-vilela,5.0
DavidsonGomes,tukangparkir2008,3.0
DavidsonGomes,JeandersonR2,3.0
DavidsonGomes,michaelvips,3.0
DavidsonGomes,dsalvanhini,3.0
DavidsonGomes,johnnybs2,3.0
DavidsonGomes,SharkBounty,3.0
DavidsonGomes,DRIMOL,3.0
DavidsonGomes,BYMSA-DEX,3.0
DavidsonGomes,tiago18fap,3.0
DavidsonGomes,cleytoncoro,9.0
DavidsonGomes,smartscaile,3.0
DavidsonGomes,danilolimar,3.0
DavidsonGomes,dree4312,3.0
DavidsonGomes,Caous,3.0
DavidsonGomes,eTrinityE,3.0
DavidsonGomes,wagneralmandes,3.0
DavidsonGomes,jeanzulk,3.0
DavidsonGomes,Meicer10,3.0
DavidsonGomes,hillux2600,3.0
DavidsonGomes,juancresc,3.0
DavidsonGomes,Kaique-Grigoletto,12.0
DavidsonGomes,samuelterra22,4.0
DavidsonGomes,flpnascimento45,3.0
DavidsonGomes,MuriloAMiranda147,3.0
DavidsonGomes,victorpergher,3.0
DavidsonGomes,pedroramosuerj,3.0
DavidsonGomes,JBdesarrollo,3.0
DavidsonGomes,willianbsb,3.0
DavidsonGomes,JorgeHRP,3.0
DavidsonGomes,victorhugo-applicativa,3.0
DavidsonGomes,luccamrofc,6.0
DavidsonGomes,joaoguilhermeeu,3.0
p3dr0574,robertoborcem,2.0
p3dr0574,Goulart-SB,2.0
p3dr0574,WanderleyGrecco,6.0
p3dr0574,shahrammahadvi,2.0
p3dr0574,CaymanS0,10.0
danirpa,robertoborcem,2.0
VoeonAI,robertoborcem,2.0
chagasma,shahrammahadvi,2.0
JhonesSena,victorhugo-applicativa,2.0
dinesh-suthar-cdp,hilsoney1200-dotcom,2.0
dinesh-suthar-cdp,gabrielhhaber,2.0
gilney-canaltelecom,mizaelks,2.0
gilney-canaltelecom,andifilhohub,2.0
gilney-canaltelecom,vmssistemas,2.0
gilney-canaltelecom,dinesh-suthar-cdp,2.0
gilney-canaltelecom,VRAutomatize,2.0
sussamgtads,dinesh-suthar-cdp,2.0
FelipeBernardesDev,hilsoney1200-dotcom,4.0
FelipeBernardesDev,ti613,2.0
FelipeBernardesDev,dinesh-suthar-cdp,2.0
orfeubr,spotmkt,4.0
orfeubr,dinesh-suthar-cdp,2.0
reginaldo-machado,dinesh-suthar-cdp,2.0
UluanRichard,hilsoney1200-dotcom,2.0
WhiterBy1,hilsoney1200-dotcom,2.0
RoyallGuards,hilsoney1200-dotcom,2.0
diegoirs23,Mahmoudreda66,4.0
diegoirs23,VoeonAI,2.0
diegoirs23,NRotili,2.0
diegoirs23,elciogiaretta-ops,2.0
diegoirs23,Header9968,4.0
NRotili,kbetoacero,4.0
mastermailgeral,NRotili,4.0
YzKencebay,mikekiroz,2.0
YzKencebay,NRotili,2.0
tectg-solution,Darwin-IA-hub,2.0
tectg-solution,NRotili,2.0
TiagoGouvea,parkejunior,2.0
TiagoGouvea,Darwin-IA-hub,4.0
TiagoGouvea,MatheusMoraisDescomplica,2.0
TiagoGouvea,daisito,2.0
TiagoGouvea,kbetoacero,2.0
TiagoGouvea,rcesar,12.0
TiagoGouvea,VitorAf0nso,4.0
TiagoGouvea,jwdutra,4.0
TiagoGouvea,andersonfelipev,4.0
TiagoGouvea,vmssistemas,10.0
TiagoGouvea,PhyBruno,2.0
TiagoGouvea,Simplobot1,2.0
TiagoGouvea,MattCarneiro,2.0
TiagoGouvea,anirudhbagri,2.0
TiagoGouvea,JVini0166,2.0
TiagoGouvea,igorsamuelsouza22,2.0
TiagoGouvea,juliomoreirx,2.0
Luiz-Otavio-Dorigon,rodrigobeber,2.0
TrolljanO,amacfe-ui,2.0
TrolljanO,YzKencebay,6.0
modopraiano,andersonfelipev,2.0
modopraiano,YzKencebay,2.0
MurilloDanielOfficial,TrolljanO,2.0
Darwin-IA-hub,elciogiaretta-ops,2.0
claudiocastelo,Darwin-IA-hub,4.0
claudiocastelo,marcelinhov2,2.0
kunkanon,Darwin-IA-hub,2.0
asfcarvalho,Darwin-IA-hub,2.0
studiomarcanti,nicolasbarcellos,2.0
studiomarcanti,Darwin-IA-hub,2.0
studiomarcanti,fernandosegrr,4.0
pedro-vasconcelos-dev,Darwin-IA-hub,2.0
braiaagency,Darwin-IA-hub,2.0
Keven-sants,ti613,4.0
massilva,ti613,2.0
DarkWalking,ti613,4.0
juliancesar,patronotech,2.0
juliancesar,LuizLobao,2.0
juliancesar,IcaruuS22,2.0
juliancesar,linefds,2.0
juliancesar,camarigor,2.0
juliancesar,venturion,6.0
juliancesar,rbernardes,2.0
juliancesar,ti613,4.0
juliancesar,sluy,2.0
Caiohenrks,matbn,2.0
Caiohenrks,ti613,2.0
juniorerivaldo,Matheus-develope,6.0
juniorerivaldo,anirudhbagri,2.0
juniorerivaldo,ti613,2.0
juniorerivaldo,maysoncbn1-glitch,4.0
juniorerivaldo,theeusmartins,10.0
thiagomishaim,WanderleyGrecco,2.0
thiagomishaim,ti613,4.0
thiagomishaim,lokoquax,2.0
srmodid,marlonvinicius,2.0
FernandoBolzan,andersonfelipev,10.0
FernandoBolzan,Ben-Avrahami,2.0
FernandoBolzan,elciogiaretta-ops,6.0
Simplobot1,andersonfelipev,4.0
Simplobot1,vmssistemas,4.0
Dev-Rafhael,andersonfelipev,2.0
Guilhermesf27,anirudhbagri,4.0
hic000,ig0rayres,2.0
hic000,VoeonAI,2.0
eowoosh,chibancas,2.0
eowoosh,almirf,2.0
eowoosh,VRAutomatize,2.0
almirf,nicolasbarcellos,10.0
Vialc,nicolasbarcellos,4.0
Vialc,noratonegocios-ship-it,2.0
Vialc,almirf,2.0
VitorS0uza,Batt0sa1,2.0
VitorS0uza,JBdesarrollo,6.0
VitorS0uza,ddean6232,4.0
VitorS0uza,MikhailProfile,2.0
VitorS0uza,maickom88,2.0
VitorS0uza,hehuanju,2.0
VitorS0uza,danilolimar,2.0
VitorS0uza,unwarkz,2.0
TetoBertolla1,nicolasbarcellos,2.0
heydrick1,nicolasbarcellos,4.0
JustAtrasado,nicolasbarcellos,2.0
wenealves10,nicolasbarcellos,16.0
danyllolobo,nicolasbarcellos,2.0
queirozmat,nicolasbarcellos,2.0
queirozmat,s-marques,2.0
diegobrodr,nicolasbarcellos,2.0
diegobrodr,ielaineugc,2.0
maestropsi,Ben-Avrahami,2.0
maestropsi,Buglessren,2.0
maestropsi,elciogiaretta-ops,2.0
AlvaroBrasilia,mmojadad,2.0
nolramaf,PhantixRoot,2.0
nolramaf,juancresc,2.0
nolramaf,daisito,6.0
nolramaf,reisdiegoss,2.0
jhefersoncrescencio,BootecoBOot,6.0
jhefersoncrescencio,futurahaus,2.0
jhefersoncrescencio,reisdiegoss,2.0
jhefersoncrescencio,magnum1985,4.0
adrianovictorn,weblucianosoares-maker,4.0
BrianCz-Eng,weblucianosoares-maker,2.0
BrianCz-Eng,DiegoSalvati,2.0
du-medeiros,weblucianosoares-maker,2.0
Ben-Avrahami,kbetoacero,2.0
Ben-Avrahami,smartscaile,2.0
Bonilhajvv,Ben-Avrahami,2.0
gustauobr,Ben-Avrahami,2.0
raphael0627f,Ben-Avrahami,2.0
marlonvinicius,andifilhohub,2.0
marlonvinicius,Ben-Avrahami,4.0
marlonvinicius,spotmkt,4.0
lucascampuus,Ben-Avrahami,2.0
lucascampuus,marlonvinicius,2.0
kasambr,Ben-Avrahami,2.0
DanielBelorini,Ben-Avrahami,4.0
cristiandigisat-hub,Ben-Avrahami,4.0
GustavoCPrado,Ben-Avrahami,12.0
elizeufranca,Ben-Avrahami,4.0
dujobi-contato,Ben-Avrahami,2.0
leonardomnds,Ben-Avrahami,2.0
leonardomnds,RelaxSolucoes,2.0
srvelososantos,Ben-Avrahami,6.0
willDullius,Ben-Avrahami,2.0
fafadexs1,asilvacijun,2.0
hlspablo,asilvacijun,2.0
hlspablo,jjmmbb,2.0
hlspablo,josemiguelq,2.0
plalebtag,DiegoSalvati,4.0
nadersommer,DiegoSalvati,2.0
elciogiaretta-ops,marlonvinicius,2.0
AndersonVentin,elciogiaretta-ops,2.0
leotramanda,fernandosegrr,2.0
leotramanda,elciogiaretta-ops,2.0
jussimirvfx,elciogiaretta-ops,2.0
marinaninin,salmeidagois,2.0
marinaninin,elciogiaretta-ops,6.0
marinaninin,olucastoledo,4.0
RodrigoRosalin,elciogiaretta-ops,2.0
RodrigoRosalin,gptesv,2.0
FireGears,elciogiaretta-ops,2.0
msantosjader,therodmg-source,2.0
luiscorsog,GleisonOliveiraAds,2.0
luiscorsog,noratonegocios-ship-it,2.0
luiscorsog,viivaz,2.0
luiscorsog,anirudhbagri,2.0
luiscorsog,protracker251437,10.0
noratonegocios-ship-it,patrick2909,2.0
viivaz,patrick2909,2.0
viivaz,noratonegocios-ship-it,2.0
viivaz,augustosturm,2.0
viivaz,AntonioWeb-dev,2.0
AndreynBastos,patrick2909,2.0
AndreynBastos,Matheus-develope,2.0
AndreynBastos,noratonegocios-ship-it,2.0
Advfboliveira,noratonegocios-ship-it,2.0
C4stro,vianahub-pt,4.0
C4stro,carola-m,2.0
fvieir,rodrigobeber,4.0
fvieir,vianahub-pt,4.0
GustavoMenezes33,vianahub-pt,2.0
emanuelarcos,vianahub-pt,2.0
RaphaAlmeida,vianahub-pt,2.0
screamingandmore-cell,vianahub-pt,2.0
BezzerraJr,patrick2909,2.0
BezzerraJr,DanielSilvaol,2.0
BezzerraJr,willianbsb,2.0
BezzerraJr,jbenteu,2.0
BezzerraJr,marlonvinicius,2.0
BezzerraJr,trojantm,6.0
dgonzalez211,darkklin,2.0
dgonzalez211,vinicius-acruz,2.0
benjamimprofissional-web,sebastianxy,2.0
Eiai-Solutions,imaginelabpy-code,2.0
Eiai-Solutions,braiaagency,2.0
Eiai-Solutions,olucastoledo,4.0
devarsenal,Eiai-Solutions,2.0
guilhermemayrinkal,DanielSilvaol,2.0
guilhermemayrinkal,Eiai-Solutions,2.0
tam74k,Eiai-Solutions,2.0
dsnjunior,Eiai-Solutions,4.0
pelinche,Eiai-Solutions,2.0
thomasjeferssonvaz,Eiai-Solutions,2.0
thomasjeferssonvaz,lbernardo,2.0
cleberrafael,Eiai-Solutions,2.0
Samukaspc,Eiai-Solutions,2.0
Samukaspc,spotmkt,2.0
bclickdigital,Eiai-Solutions,2.0
pedrocagb,Eiai-Solutions,2.0
OussamaToumirt,accuhealth-cl,2.0
leorchrds,matbn,2.0
leorchrds,VRAutomatize,2.0
LeonardoT07,rodrigo-ogioni,2.0
vmssistemas,rodrigo-ogioni,2.0
rcarnavalli,vmssistemas,2.0
rcarnavalli,Alfr3d022,2.0
NathanMotoki,vmssistemas,2.0
XmasterFaeu,vmssistemas,4.0
matheuspoppl,vmssistemas,2.0
matheuspoppl,shorvelyn,2.0
josesapereira,vmssistemas,2.0
RenildoChavezFlujolink,vmssistemas,2.0
AlwaysPalaye,vmssistemas,2.0
luizbp,GustavoMimim,2.0
luizbp,vmssistemas,2.0
luizbp,daisito,2.0
luizbp,brunoadspro,4.0
MatheusMorais34,vmssistemas,2.0
Dheyvidj,vmssistemas,2.0
juniorxf,vmssistemas,2.0
juniorxf,felipeleite11,2.0
marcostaira,vmssistemas,4.0
aibotforproject,vmssistemas,2.0
flavio-r,vmssistemas,2.0
josealissonbr,vmssistemas,2.0
josealissonbr,luccamrofc,4.0
SuKuShaing,vmssistemas,4.0
VictoOliv,vmssistemas,2.0
CZERNOB0G,vmssistemas,4.0
chelof100,vmssistemas,2.0
oziresguisa-stack,vmssistemas,4.0
anassnammal,cassiofjardim,2.0
Gabrielribeiroic,Alfr3d022,2.0
GuilhermeBotingnon,Alfr3d022,8.0
edson-martins,Alfr3d022,2.0
rudarecordsdemo-creator,Alfr3d022,2.0
mendoncart,GustavoMimim,2.0
mendoncart,Alfr3d022,2.0
Erlonidas,Alfr3d022,2.0
NathanMuniz,nickxs1,2.0
mateusrovedaa,nickxs1,2.0
amadeujunior18,Felip3Figueredo,2.0
uendelcomu,imagine-pat,6.0
uendelcomu,Felip3Figueredo,2.0
uendelcomu,viivaz,2.0
savinnsk,Felip3Figueredo,2.0
savinnsk,hehuanju,2.0
kawhedorgy,hehuanju,2.0
DumahBrazorf,hehuanju,2.0
Davi-AMF,DanielSilvaol,2.0
Davi-AMF,daisito,10.0
Davi-AMF,hehuanju,2.0
Davi-AMF,lokoquax,2.0
ARMCardoso,hehuanju,2.0
marcelongf,hehuanju,2.0
rdelphino,Matheus-develope,2.0
rdelphino,hehuanju,2.0
asuma312,pablodiegoo,4.0
asuma312,hehuanju,2.0
dkydivyansh,hehuanju,2.0
oademarlima,spotmkt,2.0
oademarlima,viivaz,4.0
acacioegas,viivaz,2.0
acacioegas,AntonioWeb-dev,2.0
DiegoCostantino,viivaz,2.0
DiegoCostantino,shorvelyn,2.0
thiagocalixtoo,viivaz,2.0
thiagocalixtoo,sluy,2.0
rodrigobeber,yuri12344,2.0
rodrigobeber,braunericardo,2.0
adhubmarketing,spotmkt,2.0
Jeffmartt,magnum1985,4.0
italotkh,magnum1985,4.0
lucasthompsonamg,magnum1985,2.0
valessiobrito,JBdesarrollo,2.0
valessiobrito,magnum1985,2.0
Lucasbrunoferreira,LuizLobao,2.0
Lucasbrunoferreira,JBdesarrollo,2.0
Lucasbrunoferreira,andifilhohub,2.0
Lucasbrunoferreira,juancresc,2.0
Lucasbrunoferreira,magnum1985,2.0
adrianokelvio,vitorbrrs,2.0
spotmkt,joao-baza,4.0
Indaiahub,spotmkt,2.0
Issami96,spotmkt,4.0
Issami96,thexiox,2.0
vgdss,spotmkt,2.0
Bru-noSouza,spotmkt,2.0
wlustosaadv,spotmkt,4.0
willoak,spotmkt,2.0
carlosadmjr,spotmkt,2.0
wolffeduardo,spotmkt,2.0
Tecnicasoft,spotmkt,2.0
joaops2305,spotmkt,2.0
lucassan94,spotmkt,2.0
py-danilopontes,spotmkt,2.0
py-danilopontes,thexiox,4.0
andreteodoroalves,spotmkt,2.0
Edder097,spotmkt,2.0
yuri12344,JBdesarrollo,2.0
yuri12344,marinadilda,2.0
yuri12344,anirudhbagri,6.0
daisito,anirudhbagri,2.0
ldelvalleh,anirudhbagri,4.0
ldelvalleh,daisito,4.0
sectorres,daisito,2.0
OctavioB17,daisito,2.0
jcbsantos2015-code,daisito,2.0
MagaliL,daisito,2.0
Adilmar,daisito,2.0
danfelbm,daisito,2.0
danfelbm,gabrielhhaber,2.0
luisitochavarria-bit,daisito,4.0
shsolutions,daisito,2.0
MRegit,daisito,2.0
WalissonPires,daisito,2.0
fabriciomoreirao,Guilhermesf27,2.0
NascimentoRobsonSantos,Guilhermesf27,2.0
JeromeNelsonC,Guilhermesf27,2.0
MattCarneiro,vinicin7,2.0
