Source,Target,Weight
PabloBernar,marcelo-candido,2.0
dih1,marcelo-candido,2.0
moraiscode,marcelo-candido,2.0
IntezMercurio,marcelo-candido,2.0
lucasstro,marcelo-candido,2.0
oluanferreira,marcelo-candido,2.0
rrnazario,marcelo-candido,2.0
Vutsoga22,marcelo-candido,2.0
erpwoosync,patrickmau,2.0
thexiox,JBdesarrollo,8.0
thexiox,erpwoosync,2.0
Hedriss10,kileandrasoares,14.0
bparreira17,kileandrasoares,2.0
bparreira17,ViniciusLucas14,2.0
caiython,kileandrasoares,2.0
al3xv0lk,kileandrasoares,2.0
RodrigoFacioDev,chetanshintre,2.0
kondurisai,enoksaju,2.0
kondurisai,giordano221,2.0
kondurisai,chetanshintre,2.0
luisotavio756,chetanshintre,2.0
Juan-Alves-1,chetanshintre,2.0
ip2cloud,HPleite01,2.0
ip2cloud,acauaferreira,4.0
ip2cloud,IgorFSSilva,2.0
cowaleinc,ip2cloud,4.0
n-qber,ip2cloud,6.0
arthurprudenteres,ip2cloud,2.0
diego-lipinski-de-castro,claudiocorazza,2.0
diego-lipinski-de-castro,thexiox,4.0
diego-lipinski-de-castro,ViniciusLucas14,2.0
AL-ALIE,ViniciusLucas14,4.0
thiago-rferreira,ViniciusLucas14,2.0
MarceloArraes,ViniciusLucas14,2.0
barto95100,ViniciusLucas14,2.0
SandroAlmeidaDev,thexiox,2.0
ervaloliveira,thexiox,6.0
AbdelrahimE,thexiox,2.0
phrodriguesilva,thexiox,2.0
lucasbolanho,thexiox,8.0
doazeite,thexiox,4.0
VinnyZK,thexiox,2.0
brunoclc,thexiox,6.0
douglasvargas1995,thexiox,14.0
PedroTigre123,thexiox,4.0
rod-tay,thexiox,2.0
rodrigobg,Ryan03037,2.0
rodrigobg,eudesmcf,2.0
ideiabot,rodrigobg,2.0
danilosouza-dev,rodrigobg,2.0
Orbe2025,rodrigobg,2.0
GMCloudCorp,rodrigobg,2.0
aaguilare,HugooSantos,4.0
cedric-sd,minarkap,4.0
cedric-sd,HugooSantos,2.0
adryansf,ojauumdev,4.0
gerson-henrique,Raphaildest,2.0
techwavedev,Raphaildest,2.0
willianxzy,Raphaildest,2.0
MarcosPPL2,Raphaildest,6.0
carrilloapps,Raphaildest,2.0
WillianyV,Raphaildest,2.0
AdonisTrappe,Raphaildest,2.0
dbechelli,Raphaildest,2.0
razzera,IgorFSSilva,2.0
tainanflores,fabiofrances,2.0
Daquisu,jeanzulk,4.0
Daquisu,Storedias,10.0
Daquisu,DAVIAMERICO242,2.0
Daquisu,italomarcelogit,2.0
Daquisu,felipeleite11,4.0
julia-otomoduarte,italomarcelogit,4.0
jrvidotti,hamzaa53,2.0
ShowtimeProp,HPleite01,2.0
alexdistegit,HPleite01,2.0
rychaardm,HPleite01,4.0
climacompany,HPleite01,2.0
jorceli,opttai,2.0
ensinardigitaldev,opttai,2.0
ryankoh2864,MauMauRobert,2.0
Amr-Abdelaziz,MauMauRobert,2.0
gyulamester,MauMauRobert,4.0
gyulamester,JBdesarrollo,4.0
alepfilho,MauMauRobert,2.0
jeorgy,MauMauRobert,2.0
saulotarsobc,MauMauRobert,10.0
FagnerSiriano,MauMauRobert,4.0
leogarrido96,MauMauRobert,2.0
williambauch,MauMauRobert,2.0
IOhacker,MauMauRobert,2.0
starteventos,MauMauRobert,2.0
mirkarpude,MauMauRobert,2.0
pedrolabreu,MauMauRobert,2.0
caam1406,MauMauRobert,2.0
smoldah,MauMauRobert,2.0
Dilshad4,MauMauRobert,2.0
leo-moraes,Ryan03037,2.0
hypegg,Ryan03037,2.0
jpmartins201,Ryan03037,2.0
thailonlucas,Ryan03037,2.0
thailonlucas,rbernardes,4.0
phpiando,tukangparkir2008,2.0
DRIMOL,johnnybs2,2.0
hudinikdev,johnnybs2,2.0
cendyandreoli,maickom88,6.0
cendyandreoli,johnnybs2,2.0
gabriel-miranda7,tiago18fap,2.0
danilolimar,tiago18fap,2.0
willguitaradmfar,tiago18fap,2.0
dmasciel,tiago18fap,2.0
seckerIA,tiago18fap,4.0
danilobrizola,tiago18fap,2.0
McamargoGotWorx,tiago18fap,2.0
thiagofagundess,tiago18fap,2.0
DieGuilherme,tiago18fap,2.0
rodrigobatista21,tiago18fap,2.0
aleramirezsj,tiago18fap,2.0
engenheiroquant,tiago18fap,2.0
spartagraficos,tiago18fap,2.0
mokbhai,Caous,4.0
WarlaxZ,Caous,2.0
WEBudoGT,danilolimar,4.0
dennismartini,danilolimar,2.0
VinicioAM,wagneralmandes,2.0
VinicioAM,Thyanri,2.0
alexx2601,jeanzulk,2.0
juancresc,VRAutomatize,2.0
trevisanisolutions,juancresc,4.0
Captando,juancresc,2.0
Captando,tiagocaus,2.0
vsalgueiro7,juancresc,2.0
flpnascimento45,juancresc,2.0
pablod1mkt,juancresc,2.0
LeoAzevedo59,juancresc,2.0
rafaeloliveiraz,juancresc,10.0
leonidasamorim,juancresc,2.0
gustavoneves1,juancresc,2.0
samuel-cardoso,juancresc,2.0
rhafiko,giordano221,2.0
rhafiko,juancresc,2.0
rhafiko,s-marques,4.0
rhafiko,ragnafanaticos,4.0
diglesiasus,juancresc,2.0
JBdesarrollo,VRAutomatize,2.0
mvmendes,JBdesarrollo,4.0
Webion2019,JBdesarrollo,2.0
danilobreda,JBdesarrollo,2.0
b8adel,JBdesarrollo,2.0
adriannoes,JBdesarrollo,4.0
Bitmerchants,JBdesarrollo,2.0
CesareIsHere,JBdesarrollo,2.0
iaurg,JBdesarrollo,2.0
luccamrofc,JBdesarrollo,2.0
alyleite,JBdesarrollo,2.0
luisfilipesant,JBdesarrollo,2.0
4y55,JBdesarrollo,2.0
heitorlopes2404,JBdesarrollo,2.0
jose-marcos-costa,JBdesarrollo,2.0
jasp402,JBdesarrollo,2.0
tjmoreira,JBdesarrollo,4.0
jpaguero,JBdesarrollo,4.0
Guiziemann,JBdesarrollo,2.0
Cunhov,JBdesarrollo,2.0
brunorbarroso,JBdesarrollo,2.0
ronanft,JBdesarrollo,2.0
automatikblog,JBdesarrollo,2.0
blopaxcl,JBdesarrollo,2.0
leonardokatayama,JBdesarrollo,2.0
sonnqdromoderno,JBdesarrollo,2.0
KauaMB2,JBdesarrollo,2.0
davinunes,JBdesarrollo,2.0
netdados,JBdesarrollo,14.0
fodaci10,JBdesarrollo,2.0
felipehunter,JBdesarrollo,2.0
jarbasmedeiros,JBdesarrollo,2.0
Teorize,JBdesarrollo,2.0
eudiegoaragao,JBdesarrollo,2.0
samchambela,JBdesarrollo,2.0
isaquetdiniz,JBdesarrollo,2.0
AlejandroCaruso21,JBdesarrollo,2.0
Danilobrm,JBdesarrollo,2.0
cassolisolucoes,JBdesarrollo,2.0
cleiton1982,JBdesarrollo,4.0
lrebola,JBdesarrollo,2.0
cakrumen,michaelvips,2.0
rickdroio,michaelvips,2.0
VRAutomatize,Arenaz3,2.0
gustavo-ferreira03,VRAutomatize,2.0
leonardostefani,VRAutomatize,2.0
lucasjuvencio,VRAutomatize,4.0
matheus-zit,VRAutomatize,2.0
jeanjonathas,OscarAgent,2.0
jeanjonathas,VRAutomatize,2.0
rubslopes,OscarAgent,2.0
rubslopes,VRAutomatize,2.0
j0ng4b,VRAutomatize,2.0
iceblz,VRAutomatize,2.0
SrJhowBR,VRAutomatize,2.0
matheusreis-oliveira,VRAutomatize,4.0
acantidio,VRAutomatize,2.0
rodrigo-p-a,VRAutomatize,2.0
Theusmasiq,VRAutomatize,2.0
zegnhabi,VRAutomatize,2.0
Marcel-Calheiros,VRAutomatize,2.0
pedrolucasoliva,VRAutomatize,2.0
joansafr,VRAutomatize,4.0
ilicilho,VRAutomatize,4.0
raymendoza83,VRAutomatize,2.0
pedromedev,VRAutomatize,2.0
nicholassantoss,OscarAgent,2.0
nicholassantoss,VRAutomatize,2.0
jbtonelli,VRAutomatize,4.0
augustodv,VRAutomatize,2.0
i-monteiro,VRAutomatize,2.0
thesaasfactorydev,VRAutomatize,2.0
DevKleber,VRAutomatize,2.0
rubasolutions,VRAutomatize,2.0
marcio-reino,VRAutomatize,2.0
rat,VRAutomatize,2.0
Alptecsol,VRAutomatize,2.0
ricagmarques,VRAutomatize,2.0
bugzoidTM,VRAutomatize,2.0
portaltn,VRAutomatize,4.0
cleberdorea,VRAutomatize,2.0
xLupus,VRAutomatize,2.0
erickbrz,VRAutomatize,2.0
LucasBueno007,VRAutomatize,2.0
davidsonbsb,VRAutomatize,4.0
lordjack,VRAutomatize,2.0
brunosantoos,VRAutomatize,2.0
markinhok2,WLpereira,2.0
wallacemartinss,lucasstxp,2.0
manfromearthyt,bodolay-prog,2.0
HeitorAgily,cowaleinc,2.0
ezzCoutinho,Lucasbrunoferreira,2.0
DaianaSimao,ezzCoutinho,2.0
iqueroman,musemby,2.0
iqueroman,patrickmau,2.0
NathyG2524,musemby,2.0
piranhyak,musemby,2.0
dariogcode,musemby,2.0
caiogui,HELIOPOTELICKI,2.0
caiogui,fernandocostabr420,2.0
alamohf,WanderleyGrecco,4.0
acauaferreira,ragnafanaticos,2.0
MichelCF,zua-1,2.0
renanpupin,gkp1,2.0
TheEmanuelSampaio,Matheus-Matta,2.0
TheEmanuelSampaio,EnriqueGF,4.0
BernardoGoems,TheEmanuelSampaio,2.0
LucasRobs,TheEmanuelSampaio,2.0
leomeneguzzi,TheEmanuelSampaio,4.0
exvecchio-glitch,TheEmanuelSampaio,4.0
FabioAguiar-DS,StbanMc,2.0
henrique-nhrl,maickom88,2.0
brunaagathaph1,maickom88,2.0
JuniorrMacedo,maickom88,2.0
JonathanLopesM,maickom88,6.0
JonathanLopesM,cleytoncoro,2.0
RenanAmaro,maickom88,2.0
afcasasfranco,maickom88,8.0
afcasasfranco,flpnascimento45,2.0
luimatheo99,maickom88,4.0
pedrormc,maickom88,4.0
McNickSisto,maickom88,2.0
agenciageraleads,maickom88,2.0
muhbianco,flpnascimento45,2.0
flaviabanchieri,rlabanca,2.0
Leandrogri,edsonalanis,4.0
FelipeAugusto26,himanshusdeshmukh2106,2.0
jsalonl,himanshusdeshmukh2106,2.0
merxhan,J-Pster,2.0
Igor1Ryan,J-Pster,2.0
brunogfox,J-Pster,2.0
Evilazio,J-Pster,2.0
Deyvi-dev,jrvidotti,2.0
Deyvi-dev,luccamrofc,2.0
eltonciatto,PedroReckelEL,2.0
yagoylc,PedroReckelEL,2.0
ricardoabr,PedroReckelEL,2.0
leofelipet,fernandocostabr420,2.0
matheusvalexd,JBdesarrollo,4.0
GlennMHT,flpnascimento45,4.0
augustoarnold13,chetanshintre,2.0
joanproductivo,chetanshintre,2.0
tripainao,nogran,2.0
gabriellemos197,prhost,2.0
walisilva,prhost,2.0
walisilva,JeandersonR2,4.0
viniciustrndd,prhost,2.0
leocharrua,next4dev,2.0
spuksa,next4dev,2.0
AnthonyKamers,next4dev,2.0
MateusHBLima,next4dev,2.0
Wishaal,next4dev,2.0
ridan-genius,next4dev,4.0
mmacross,next4dev,2.0
naujfract,next4dev,2.0
bitarneto,braunericardo,2.0
decaffinetedturtle,giordano221,4.0
imleaver,giordano221,4.0
hipur,giordano221,2.0
maxisimonazzi,giordano221,2.0
nicolas-da-flly,giordano221,2.0
RCallejo2,giordano221,2.0
Edu-Luan,giordano221,2.0
bigdatafran,giordano221,2.0
mobinulislam143,giordano221,2.0
Moisesjr20,Arenaz3,2.0
Moisesjr20,OscarAgent,2.0
Moisesjr20,VRAutomatize,2.0
tallesnicacio,OscarAgent,2.0
LCarrati,OscarAgent,2.0
PVTois,Arenaz3,2.0
PVTois,OscarAgent,2.0
PVTois,VRAutomatize,2.0
owevertonguedes,OscarAgent,2.0
lucianomarcelino,OscarAgent,2.0
PedroPaiao,OscarAgent,2.0
atilasilvalima,OscarAgent,2.0
NocaoGamificada,OscarAgent,2.0
monklabgit,OscarAgent,2.0
arthurvenicio,OscarAgent,2.0
jassriver,OscarAgent,2.0
neophitus,OscarAgent,4.0
MaicFonseca,hqvnet,2.0
JVini0166,rbernardes,2.0
victoreduardo,rbernardes,2.0
Cris123m,armand087,2.0
lacuentadeurielpe-ctrl,armand087,2.0
ThenucleoBen,armand087,2.0
heitor-s,thiagosmagalhaes,2.0
aleksander-pankow,doryashar,2.0
lamurian,doryashar,4.0
alanalvestech,doryashar,4.0
faelperetta,doryashar,2.0
GuilhermeLimaSP,doryashar,4.0
ifadl,PedroReckelEL,2.0
FireguiQueen,cleytoncoro,4.0
SiteupAgencia,cleytoncoro,2.0
jonathancostajr,s-marques,2.0
jonathancostajr,cleytoncoro,4.0
celoooocosta,VRAutomatize,2.0
celoooocosta,cleytoncoro,2.0
augustoformentao,patronotech,2.0
leonardomarcao,Arenaz3,2.0
leonardomarcao,VRAutomatize,8.0
alandequeiroz,VRAutomatize,2.0
ar3pavini,VRAutomatize,2.0
ricardozanga,Arenaz3,2.0
ricardozanga,VRAutomatize,18.0
douglas161,VRAutomatize,2.0
michemaximus,VRAutomatize,2.0
eduardoabreu-ia,VRAutomatize,10.0
gustavovitor,VRAutomatize,10.0
viniciusverasdossantos,VRAutomatize,2.0
viniciusverasdossantos,Alex-HC2024,2.0
Gugulima,VRAutomatize,2.0
nepogabriel,VRAutomatize,2.0
bryanwac,VRAutomatize,14.0
claudioferrazb,VRAutomatize,2.0
guiant32,VRAutomatize,4.0
iurijalmeida,VRAutomatize,2.0
rgisjr,VRAutomatize,2.0
jorgenascimentoifs,VRAutomatize,2.0
mauroalexandre,VRAutomatize,2.0
alexgomesxg,Arenaz3,2.0
alexgomesxg,VRAutomatize,2.0
merkys7,VRAutomatize,2.0
diegoprodev,VRAutomatize,2.0
alvesph99,VRAutomatize,2.0
Tomyx15,VRAutomatize,2.0
Dec1o,VRAutomatize,2.0
yuribco,VRAutomatize,2.0
ViniciusBatista32,VRAutomatize,2.0
guiguiari,VRAutomatize,2.0
CleissonCardoso2025,VRAutomatize,2.0
nathan-lopes,VRAutomatize,2.0
heitorkfh,leofelipet,2.0
stavososa,DAVIAMERICO242,2.0
stavososa,theeusmartins,2.0
GutoMaciel,stavososa,2.0
pedrotecinf,stavososa,2.0
cristiano-dianese,stavososa,2.0
maionegen,Deyvi-dev,2.0
ViniSiqueira,Arenaz3,2.0
cookfinances,Arenaz3,2.0
rodrigoBrandaoDeSouza,juliomoreirx,4.0
VitorFOG,juliomoreirx,2.0
MrHoss,juliomoreirx,2.0
brunopq,ddavid-almeida,2.0
soomiltech21,ddavid-almeida,2.0
jporre,alexander-mattos,2.0
SebasCrucer,lbernardo,2.0
welber,schieck0,4.0
tondatto,danjtprod13213,2.0
FlossyYuri,danjtprod13213,2.0
rafaelMelgesCruzeiro,danjtprod13213,2.0
douglasbrandao,danjtprod13213,2.0
pledo,danjtprod13213,2.0
emersonart,danjtprod13213,2.0
mahabdalla,Thyanri,2.0
leandrosroc,moraisamilton,4.0
leandrosroc,edisonmartinsmkt,8.0
leandrosroc,Luis-Fernando-Developer,36.0
leandrosroc,JeandersonR2,4.0
leandrosroc,MarceloSoaresJr,4.0
leandrosroc,judsonjuniorr,12.0
andreilocks,JeandersonR2,2.0
DaniloHNovais,weslleyitelx,2.0
renancandido01,weslleyitelx,2.0
minutacio,DAVIAMERICO242,2.0
DouglasRenato,yuri12344,2.0
AlanCWB,rafwell,2.0
w35l3y,rafwell,2.0
maxthetor,gabrieldeoa,2.0
periclesbezerra,moskoweb,2.0
matheusleite,moskoweb,6.0
likamee,moskoweb,2.0
phsantosti,moskoweb,2.0
jeffersonfelixdev,ragnafanaticos,6.0
jeffersonfelixdev,luccamrofc,2.0
marcelorl,lucasbarsottini,2.0
fabio-bix,lucasbarsottini,2.0
marcosvb1,EnriqueGF,2.0
henrique062,EnriqueGF,2.0
jhonmolano09,EnriqueGF,2.0
orabanal,EnriqueGF,2.0
joseeavrs,EnriqueGF,2.0
FiniAppBr,EnriqueGF,2.0
ajudanet,EnriqueGF,2.0
ronaldoasilva,tonimoreiraa,2.0
atp-natan,tonimoreiraa,2.0
saldorflorin,ragnafanaticos,2.0
manozzo,ragnafanaticos,6.0
phpnato,felipeleite11,2.0
tiagoluo,IcaruuS22,2.0
altomarketing,IcaruuS22,2.0
ismael-rodrigo,IcaruuS22,2.0
pinguino132,IcaruuS22,4.0
rennanfelipeto,UniVersos1,2.0
AhmadBinKhalil,UniVersos1,2.0
EmanuelMdz,UniVersos1,2.0
luan-nvg,iAm4badd0n,2.0
aolmkt,leofelipet,2.0
mbarrosz2,leofelipet,2.0
pablomarcony,leofelipet,2.0
arthur7114,leofelipet,2.0
jjuniorxp,leofelipet,2.0
igorMSoares,julioantunes-ti,2.0
AsasInnab,jesulo,2.0
ricardoltl,matheus051004,2.0
i3wu,theeusmartins,2.0
crbueno-git,theeusmartins,4.0
danielfnz,theeusmartins,4.0
fhelyp05,theeusmartins,4.0
rafaelfvalim,theeusmartins,2.0
juanspina,theeusmartins,2.0
RogerioAmaral,fCaioRibeiro,2.0
wallisonfelipe,fCaioRibeiro,2.0
bigdubr,fCaioRibeiro,6.0
MarecoX,fCaioRibeiro,6.0
MarecoX,Matheus-Matta,2.0
diegotannure,fCaioRibeiro,2.0
amctecnologia,fCaioRibeiro,2.0
raphaelfranca,fCaioRibeiro,4.0
ofmarconi,RuanMD,2.0
oslec,RuanMD,2.0
julianomatias,RuanMD,4.0
marks-zyz,RuanMD,2.0
guille1one,Franruaben11,2.0
Vladosur,rafwell,2.0
wcruz-br,s-marques,2.0
gausinopufmt,s-marques,4.0
tmw-development,s-marques,2.0
vihdamarques,s-marques,4.0
denismachiron,s-marques,8.0
abcdefabio,s-marques,2.0
mamv2137,s-marques,2.0
edmargomes,s-marques,2.0
kowaalski,s-marques,2.0
ericomattos,s-marques,2.0
CiceroBrunelli,s-marques,2.0
lufnascimento,s-marques,2.0
francisprecisaosistemas,s-marques,2.0
rondweb,s-marques,2.0
Rigolon,s-marques,2.0
jesse-orestes,s-marques,2.0
olavuwdev,s-marques,2.0
emersonxxl,s-marques,4.0
andcapbr-hub,s-marques,2.0
poggioni-dot,Matheus-Matta,2.0
joaomachado-pg,Matheus-Matta,2.0
sourcery-ai[bot],pedroepif,6.0
sourcery-ai[bot],DavidsonGomes,4.0
sourcery-ai[bot],nestordavalos,8.0
sourcery-ai[bot],leandrosroc,16.0
sourcery-ai[bot],davidmnzs,4.0
sourcery-ai[bot],w35l3y,16.0
sourcery-ai[bot],jeffersonfelixdev,6.0
sourcery-ai[bot],jamesjhonatan123,8.0
sourcery-ai[bot],nandobfer,8.0
sourcery-ai[bot],nolramaf,30.0
sourcery-ai[bot],guilhermejansen,16.0
sourcery-ai[bot],caiobleggi,4.0
sourcery-ai[bot],edisonmartinsmkt,4.0
sourcery-ai[bot],lucascampuus,6.0
sourcery-ai[bot],Vitordotpy,38.0
sourcery-ai[bot],theeusmartins,6.0
sourcery-ai[bot],andres99x,8.0
sourcery-ai[bot],anderecc,4.0
sourcery-ai[bot],msantosjader,6.0
sourcery-ai[bot],Deyvi-dev,4.0
sourcery-ai[bot],frieck,18.0
sourcery-ai[bot],rafwell,4.0
sourcery-ai[bot],arnavgupta00,6.0
sourcery-ai[bot],paulocoutinhox,4.0
sourcery-ai[bot],Santosl2,16.0
sourcery-ai[bot],oriondesign2015,20.0
sourcery-ai[bot],Cranbaerry,6.0
sourcery-ai[bot],fernandeshenrique15,4.0
sourcery-ai[bot],kakoia,4.0
sourcery-ai[bot],kay0ramon,6.0
sourcery-ai[bot],micaelmz,6.0
sourcery-ai[bot],foqc,6.0
sourcery-ai[bot],alexandrereyes,6.0
sourcery-ai[bot],muriloleal13,8.0
sourcery-ai[bot],gabrielmouallem,6.0
sourcery-ai[bot],rodps,4.0
sourcery-ai[bot],furious,4.0
sourcery-ai[bot],saraivabr,26.0
sourcery-ai[bot],leobar37,4.0
sourcery-ai[bot],ricaelchiquetti,38.0
sourcery-ai[bot],Daquisu,4.0
sourcery-ai[bot],moothz,18.0
sourcery-ai[bot],FELU66,4.0
sourcery-ai[bot],gomessguii,8.0
sourcery-ai[bot],douglasdgw,4.0
sourcery-ai[bot],cesar-carlos,16.0
sourcery-ai[bot],grichaud,8.0
sourcery-ai[bot],AlexandreD-Martins,8.0
sourcery-ai[bot],FaelN1,4.0
sourcery-ai[bot],guedesrv,26.0
sourcery-ai[bot],makanakidev,4.0
sourcery-ai[bot],letfontenelle,10.0
sourcery-ai[bot],JonathanLopes404,4.0
sourcery-ai[bot],dersonbsb2022,16.0
sourcery-ai[bot],comeca-ai,10.0
sourcery-ai[bot],guispiller,8.0
sourcery-ai[bot],JamsMendez,4.0
sourcery-ai[bot],anasavinic,4.0
sourcery-ai[bot],yuvi95,28.0
sourcery-ai[bot],Nocelli,8.0
sourcery-ai[bot],JefersonRamos,22.0
sourcery-ai[bot],elizandropacheco,6.0
sourcery-ai[bot],Eudanielambrosio,4.0
sourcery-ai[bot],victoreduardo,30.0
sourcery-ai[bot],JoaoArtur,10.0
sourcery-ai[bot],josiasmaceda,10.0
sourcery-ai[bot],VCalazans,30.0
sourcery-ai[bot],LuisSantosJS,46.0
sourcery-ai[bot],codingbox2022,4.0
sourcery-ai[bot],RaFaeL-Cunha,16.0
sourcery-ai[bot],HellWolf93,4.0
sourcery-ai[bot],saulommartins,8.0
sourcery-ai[bot],caiquezanetoni,4.0
sourcery-ai[bot],bilaliqbalr,8.0
sourcery-ai[bot],MailoncBerni,4.0
sourcery-ai[bot],michaelvips,12.0
sourcery-ai[bot],neto-developer,4.0
sourcery-ai[bot],onerrogus,8.0
sourcery-ai[bot],henrybarreto,26.0
sourcery-ai[bot],Vinicyus1914,4.0
sourcery-ai[bot],KokeroO,78.0
sourcery-ai[bot],coreh,4.0
sourcery-ai[bot],juniortopanotti,4.0
sourcery-ai[bot],minarkap,10.0
sourcery-ai[bot],alkanarslan,4.0
sourcery-ai[bot],AlexisJusviack,6.0
sourcery-ai[bot],alkimimcitty,28.0
sourcery-ai[bot],Devpwilmer,4.0
sourcery-ai[bot],leonardocintra,4.0
sourcery-ai[bot],guilherme-aguilar,4.0
sourcery-ai[bot],VambertoFarias,4.0
sourcery-ai[bot],borgesthiago,6.0
sourcery-ai[bot],pauloboc,4.0
sourcery-ai[bot],gbrreel,4.0
sourcery-ai[bot],JrStarkmidia,4.0
sourcery-ai[bot],victor-lucrabot,6.0
sourcery-ai[bot],caduzin02,8.0
sourcery-ai[bot],matheusfterra,4.0
sourcery-ai[bot],skarious,4.0
sourcery-ai[bot],ToniShelby,8.0
sourcery-ai[bot],costaeder,16.0
sourcery-ai[bot],jeremias210421,10.0
sourcery-ai[bot],tms-desarrollo,16.0
sourcery-ai[bot],samuelterra22,6.0
sourcery-ai[bot],thrsouza,10.0
sourcery-ai[bot],R0DRIG0O,4.0
sourcery-ai[bot],Link33d,4.0
sourcery-ai[bot],luiis716,4.0
sourcery-ai[bot],Faelst,4.0
sourcery-ai[bot],jeffryjdelarosa,6.0
sourcery-ai[bot],pedro-php,78.0
sourcery-ai[bot],hygorambevtech,4.0
sourcery-ai[bot],ricocorreia1,6.0
sourcery-ai[bot],alvestassio,4.0
sourcery-ai[bot],gabrielrf97,8.0
sourcery-ai[bot],wilton-ferreira,18.0
sourcery-ai[bot],freonzx,6.0
sourcery-ai[bot],marceloapd,14.0
sourcery-ai[bot],RodriguesCosta,4.0
sourcery-ai[bot],mbap-dev,10.0
sourcery-ai[bot],LuizFelipe-LF,4.0
sourcery-ai[bot],jrCleber,8.0
impa365,oriondesign2015,6.0
github-advanced-security[bot],KokeroO,14.0
github-advanced-security[bot],ricaelchiquetti,28.0
github-advanced-security[bot],JefersonRamos,42.0
github-advanced-security[bot],jamesjhonatan123,14.0
copilot-pull-request-reviewer[bot],jamesjhonatan123,4.0
copilot-pull-request-reviewer[bot],dersonbsb2022,12.0
Copilot,dersonbsb2022,18.0
matheus-de-araujo,borgesthiago,4.0
JrStarkmidia,matheusfterra,4.0
bessa3301,paulocoutinhox,6.0
andre-xizto,jeffersonfelixdev,4.0
namormalves,guilhermejansen,6.0
vicentewncosta,leandrosroc,4.0
ImPedro29,yousseefspires,6.0
judsonjuniorr,paulillo,6.0
judsonjuniorr,leandrosroc,4.0
judsonjuniorr,mtuliosan,6.0
samdamazio,francisbreit,4.0
gabrielpastori1,leandrosroc,4.0
gabrielpastori1,edisonmartinsmkt,4.0
gabrielpastori1,judsonjuniorr,4.0
w3nder,suissa,12.0
yvescleuder,deivisonrpg,6.0
joelemanoel,leandrosroc,4.0
csxmaia,w3nder,4.0
